keyword,title,link,summary,date
LG 에너지솔루션,"현대차, 인도네시아서 '현지 배터리' 탑재 코나 일렉트릭 생산",https://www.yna.co.kr/view/AKR20240701064300003?input=1195m, 현대차는 현대차그룹과 LG에너지솔루션의 인도네시아 배터리셀 합작공장인 HLI그린파워가 만든 배터리가 신형 코나 일렉트릭(EV)에 탑재돼 현지에서 생산된다고 1일 밝혔다. 현대차그룹과 LG에너지솔루션은 지난해 6월 인도네시아 카라왕 지역의 신산업 단지(KNIC) 내 HLI그린파워를 완공한 바 있다. 이번... ,2024-07-01
LG 에너지솔루션,"LG엔솔, 15년간 호주 리튬 공급받는다…""전기차 500만대분""",https://www.yna.co.kr/view/AKR20240702108200003?input=1195m," LG에너지솔루션이 호주 리튬 광산업체로부터 대규모 리튬을 확보해 핵심 원재료 공급망을 강화한다. LG에너지솔루션은 호주 리튬 광산업체 라이온타운과 대규모 리튬 정광 공급 및 전환사채 투자 계약을 체결했다고 2일 밝혔다. 리튬 정광은 리튬 광석을 가공해 농축한 고순도 광물로, 고용량 전기차... ",2024-07-02
LG 에너지솔루션,"LG에너지솔루션, '전기차용 LFP배터리' 대규모 수주 성공",http://www.thefirstmedia.net/news/articleView.html?idxno=148990," 사진=LG에너지솔루션 LG에너지솔루션이 전기차용 LFP(리튬인산철) 배터리 첫 대규모 수주에 성공했다. 1일(현지시간) LG에너지솔루션은 르노(Renault)의 전기차 부문 '암페어(Ampere)'와 프랑스 파리에 위치한 르노 본사에서 LG에너지솔루션 자동차전지 사업부장 서원준 부사장, 자동차개발센터장 최승돈... ",2024-07-02
LG 에너지솔루션,"LG엔솔, 호주 리튬 광산 투자… 15년간 전기차 500대분 확보",https://biz.chosun.com/industry/company/2024/07/02/CL2KXTVVNRCNDKMKFDLEPCQBGA/?utm_source=naver&utm_medium=original&utm_campaign=biz, LG에너지솔루션은 호주 리튬 광산 업체 라이온타운(Liontown Resources Ltd.)과 대규모 리튬 정광(精鑛) 공급 및 전환사채 투자 계약을 체결했다고 2일 밝혔다. 리튬 정광은 리튬 광석을 가공해 농축한 고순도 원자재로 고용량 전기차 배터리의 핵심 원료인 수산화리튬의 원료가 된다. LG에너지솔루션은 이번... ,2024-07-02
LG 에너지솔루션,"""중국 텃밭 뚫었다""...LG엔솔, 전기차용 LFP 배터리 첫 대규모 수주",https://daily.hankooki.com/news/articleView.html?idxno=1101059, LG에너지솔루션과 르노가 1일 프랑스 파리 르노 본사에서 전기차용 LFP 배터리 공급계약을 체결했다. 사진 = LG에너지솔루션 LG에너지솔루션이 처음으로 전기차용 리튬인산철(LFP) 배터리 대규모 수주에 성공했다. LG에너지솔루션은 1일 르노의 전기차 부문 '암페어'와 프랑스 파리 르노 본사에서 전기차용... ,2024-07-02
LG 에너지솔루션,"LG에너지솔루션, 中 텃밭 뚫었다…전기차용 배터리 첫 대규모 수주",https://www.mk.co.kr/article/11056344, LG에너지솔루션이 전기차용 리튬인산철(LFP) 배터리 첫 대규모 수주에 성공했다. 중국 기업들이 독점하던 제품군인 차량용 LFP 배터리 제조시장에 한국 기업이 진출해 공급 계약을 맺은 것은 처음이다. 1일(현지시간) LG에너지솔루션은 프랑스 파리에서 르노의 전기차부문 ‘암페어(Ampere)’와 전기차용... ,2024-07-02
LG 에너지솔루션,"LG에너지솔루션, 르노와 전기차 배터리 공급계약",https://www.moneys.co.kr/article/2024070208131027888, LG에너지솔루션이 전기차용 리튬인산철(LFP) 배터리 첫 대규모 수주에 성공했다. LG에너지솔루션은 1일(현지시각) 르노의 전기차 부문 '암페어'와 프랑스 파리에 위치한 르노 본사에서 전기차용 파우치 LFP 배터리 공급계약을 체결했다고 밝혔다. 체결식엔 서원준 LG에너지솔루션 자동차전지... ,2024-07-02
LG 에너지솔루션,"LG엔솔, 르노서 전기차 59만대분 LFP 배터리 수주",https://www.sedaily.com/NewsView/2DBL1K7CJF, LG에너지솔루션(373220)이 전기차용 LFP(리튬인산철) 배터리 첫 대규모 수주에 성공했다. 중국업체들이 장악한 차량용 LFP 배터리 시장에 글로벌 완성차와 공급 계약을 맺은 것은 국내 업체 가운데 LG에너지솔루션이 처음이다. LG에너지솔루션은 1일(현지시간) 르노의 전기차 부문 ‘암페어’와 프랑스 파리에... ,2024-07-02
LG 에너지솔루션,"LG엔솔, 전기차용 LFP 첫 대규모 수주",http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202407020062&t=NN, LG에너지솔루션이 전기차용 LFP(리튬인산철) 배터리 첫 대규모 수주에 성공했다. 1일(현지시간) LG에너지솔루션은 르노(Renault)의 전기차 부문 ‘암페어(Ampere)’와 프랑스 파리에 위치한 르노 본사에서 전기차용 파우치 LFP 배터리 공급계약을 체결했다고 밝혔다. 공급기간은 2025년 말부터 2030년까지 총... ,2024-07-02
LG 에너지솔루션,"LG에너지솔루션, 호주 리튬 광산 대규모 투자",https://vop.co.kr/A00001656894.html, LG에너지솔루션은 2일 호주 리튬 광산 업체 라이온타운과 대규모 리튬 정광 공급 및 전환사채 투자 계약을 체결했다고 밝혔다.리튬 정광은 리튬 광석을 가공해 농축한 고순도 원자재로 고용량 전기차 배터리의 핵심 원료인 수산화리튬의 원료가 된다.LG에너지솔루션은 이번 계약으로 이르면 올해 말부터... ,2024-07-02
LG 에너지솔루션,"""LG엔솔 中 제쳤다"" LFP 첫 대규모 수주",https://it.chosun.com/news/articleView.html?idxno=2023092118734, LG에너지솔루션이 전기차용 LFP(리튬인산철) 배터리 첫 대규모 수주에 성공했다. 한국 기업 가운데 차랑용 LFP 배터리 공급 계약을 맺은 곳은 LG에너지솔루션이 처음이다. 공급기간은 2025년 말부터 2030년까지 총 5년이다. LG에너지솔루션은 르노의 전기차 부문 '암페어'와 프랑스 파리 르노 본사에서 전기차용... ,2024-07-02
LG 에너지솔루션,[오늘의 주요공시] LG에너지솔루션·삼성바이오로직스 등,https://www.etoday.co.kr/news/view/2376027," 이투데이=박상인 기자 | △LG에너지솔루션, 르노그룹과 39HWh 규모 전기차 배터리 공급계약 △삼성바이오로직스, 미국 소재 제약사와 1조4637억 원 규모 위탁생산 계약 △휴림네트웍스, 400억 원 규모 전환사채 발행 △제이스텍, 470억 규모 이차전지 제조용 설비 공급계약 체결 ",2024-07-02
LG 에너지솔루션,"LG엔솔, 호주 리튬 광산 투자…전기차 500만대분 확보",http://news.mt.co.kr/mtview.php?no=2024070213310478624, LG에너지솔루션은 호주 리튬 광산 기업 라이온타운(Liontown Resources Ltd.)과 대규모 리튬 정광 공급 및 전환사채 투자 계약을 체결했다고 2일 밝혔다. 리튬 정광은 리튬 광석을 가공해 농축한 고순도 원자재다. 고용량 전기차 배터리의 핵심 원료인 수산화리튬의 원료가 된다. LG에너지솔루션은 계약을... ,2024-07-02
LG 에너지솔루션,"LG에너지솔루션, 호주 리튬 정광 175만톤 계약…전기차 500만대 분량",https://news.mtn.co.kr/news-detail/2024070213363161933, LG에너지솔루션이 호주 리튬 광산 업체에 대한 대규모 투자로 핵심 원재료 글로벌 공급망 펀더멘탈(기초체력)을 더욱 강화한다.LG에너지솔루션은 호주 리튬 광산 업체 라이온타운과 대규모 리튬 정광 공급 및 전환사채 투자 계약을 체결했다고 2일 밝혔다. 리튬 정광은 리튬 광석을 가공해 농축한 고순도... ,2024-07-02
LG 에너지솔루션,"LG에너지솔루션, 전기차 LFP 첫 수주",https://www.electimes.com/news/articleView.html?idxno=339631," LG에너지솔루션이 전기차용 LFP(리튬인산철) 배터리 첫 대규모 수주에 성공했다. LG에너지솔루션은 1일(현지시간)르노(Renault)의 전기차 부문 '암페어(Ampere)'와 프랑스 파리에 위치한 르노 본사에서 서원준 LG에너지솔루션 자동차전지 사업부장 부사장, 최승돈 자동차개발센터장 부사장, 프랑스아 프로보... ",2024-07-02
LG 에너지솔루션,"LG엔솔, 호주 리튬 광산에 투자… 전기차 500만대분 확보",http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202407020209&t=NN, LG에너지솔루션이 호주 리튬 광산 업체 라이온타운(Liontown Resources Ltd.)과 대규모 리튬 정광 공급 및 전환사채 투자 계약을 체결했다고 2일 밝혔다. 리튬 정광은 리튬 광석을 가공해 농축한 고순도 원자재로 고용량 전기차 배터리의 핵심 원료인 수산화리튬의 원료다. LG에너지솔루션은 본 계약으로... ,2024-07-02
LG 에너지솔루션,"LG엔솔, LFP 배터리 첫 대규모 수주",https://dealsite.co.kr/articles/124766, 국내 배터리 업체 중 차량용 LFP 공급 계약 최초 LG에너지솔루션(LG엔솔)이 전기차용 리튬인산철(LFP) 배터리 대규모 수주에 성공했다. 이번 계약은 LG엔솔이 글로벌 자동차 3대 시장 중 하나인 유럽에서 중국 기업의 주력 제품군을 뚫었다는 데 의미가 깊다. 이에 LG엔솔의 시장 경쟁력도 한층 강화될... ,2024-07-02
LG 에너지솔루션,"LG엔솔, 호주 리튬 정광 175만톤 확보…원재료 공급망 강화",http://news.tf.co.kr/read/economy/2112075.htm," 김동명 사장 ""시장 불확실성 대응해 원재료 안정적 공급"" LG에너지솔루션이 호주 리튬 광산 업체를 통해 리튬 정광 175만톤(t)을 확보한다. LG에너지솔루션은 호주 리튬 광산 업체 라이온타운과 대규모 리튬 정광 공급 및 전환사채 투자 계약을 체결했다고 2일 밝혔다. 리튬 정광은 리튬 광석을 가공해 농축한... ",2024-07-02
LG 에너지솔루션,"LG엔솔, 전기차 LFP 첫 수주...“중국 텃밭 뚫었다”",https://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202407020093&t=NNv, LG에너지솔루션이 국내 배터리 기업 최초로 전기차용 LFP 배터리 수주에 성공했습니다. 그동안 중국 기업들이 장악하고 있던 전기차용 LFP 시장을 뚫은 만큼 시장 경쟁력을 강화하는 계기가 될 전망입니다. 배창학 기자입니다. <기자> LG에너지솔루션이 유럽 완성차 업체 르노로부터 전기차용 LFP 배터리... ,2024-07-02
LG 에너지솔루션,"LG에너지솔루션, '전기차용 LFP배터리' 첫 대규모 수주",http://www.m-i.kr/news/articleView.html?idxno=1135978, LG에너지솔루션 폴란드 브로츠와프 공장. 제공=LG에너지솔루션 매일일보 = 이미현 기자 | LG에너지솔루션이 전기차용 LFP(리튬인산철) 배터리 첫 대규모 수주에 성공했다. LG에너지솔루션은 1일(현지시간) 르노의 전기차 부문 '암페어(Ampere)'와 프랑스 파리에 위치한 르노 본사에서 LG에너지솔루션... ,2024-07-02
LG 에너지솔루션,"LG엔솔, 호주 리튬 광산 대규모 투자…""고품질 원료 확보""",https://weekly.hankooki.com/news/articleView.html?idxno=7091023, LG에너지솔루션이 호주 기업에 대규모 투자를 통해 핵심 원재료 글로벌 공급망의 펀더멘탈(기초체력)을 더 강화한다. LG에너지솔루션은 2일 호주 리튬 광산 기업 라이온타운과 대규모 리튬 정광 공급 및 전환사채 투자 계약을 체결했다고 밝혔다. 리튬 정광은 리튬 광석을 가공해 농축한 고순도 원자재로... ,2024-07-02
LG 에너지솔루션,"LG엔솔, 르노에 LFP 배터리 공급… 전기차 59만대 규모",https://biz.newdaily.co.kr/site/data/html/2024/07/02/2024070200013.html, 뉴데일리 김병욱 기자 = LG에너지솔루션이 전기차용 LFP(리튬인산철) 배터리 첫 대규모 수주에 성공했다. 1일(현지시간) LG에너지솔루션은 르노(Renault)의 전기차 부문 ‘암페어(Ampere)’와 프랑스 파리에 위치한 르노 본사에서 전기차용 파우치 LFP 배터리 공급계약을 체결했다고 밝혔다. 체결식에는 서원준... ,2024-07-02
LG 에너지솔루션,"LG에너지솔루션, 르노에 '전기차용 LFP배터리' 대규모 수주",http://www.metroseoul.co.kr/article/20240702500083," 지난 1일 프랑스 파리 르노 본사에서 LG에너지솔루션과 르노가 전기차용 LFP 배터리 공급계약을 체결했다. (왼쪽부터) 르노 CTO 질 르 보르네(Gille Le Borgne) 부사장, LG에너지솔루션 자동차개발센터장 최승돈 부사장, 르노 CPO 프랑스아 프로보(Francois Provost) 부사장, LG에너지솔루션 자동차전지 사업부장... ",2024-07-02
LG 에너지솔루션,"LG에너지솔루션, 호주 리튬 광산에 대규모 투자...공급망 강화",https://www.newsway.co.kr/news/view?ud=2024070213220703943, LG에너지솔루션이 호주 리튬 광산 업체에 대규모 투자를 통해 핵심 원재료 글로벌 공급망의 펀더멘탈(기초체력)을 더욱 강화한다. LG에너지솔루션은 호주 리튬 광산 업체 라이온타운(Liontown Resources Ltd.)과 대규모 리튬 정광(精鑛) 공급 및 전환사채 투자 계약을 체결했다고 2일 밝혔다. 리튬 정광은 리튬... ,2024-07-02
LG 에너지솔루션,"[특징주] LG에너지솔루션, 르노와 대규모 LFP 공급계약 체결에 상승",https://www.moneys.co.kr/article/2024070213213622880, LG에너지솔루션이 전기차용 리튬인산철(LFP) 배터리 첫 대규모 수주에 성공한 가운데 주가가 상승세다. 국내 배터리 업체 중 차량용 LFP 배터리 공급 계약을 맺은 곳은 LG에너지솔루션이 처음이다. 2일 오후 2시17분 기준 LG에너지솔루션 주가는 전 거래일 대비 1000원(0.43%) 오른 34만8500원에 거래된다.... ,2024-07-02
LG 에너지솔루션,LG에너지솔루션 '전기차용 LFP 배터리' 첫 대규모 수주,https://www.yna.co.kr/view/PYH20240702016100003?input=1196m," LG에너지솔루션은 1일(현지시간) 프랑스 파리에 위치한 르노 본사에서 르노의 전기차 부문 '암페어'와 전기차용 파우치 LFP 배터리 공급계약을 체결했다고 2일 밝혔다. 사진은 왼쪽부터 질 르 보르네 르노 CTO(부사장), 최승돈 LG에너지솔루션 자동차개발센터장(부사장), 프랑스아 프로보 르노 CPO... ",2024-07-02
LG 에너지솔루션,"“중국 텃밭 뚫었다”…LG엔솔, 르노 전기차용 LFP 대규모 수주",https://www.busan.com/view/busan/view.php?code=2024070209330147817, LG에너지솔루션이 전기차용 LFP(리튬인산철) 배터리 첫 대규모 수주에 성공했다고 2일 밝혔다. LG에너지솔루션은 르노(Renault)의 전기차 부문 ‘암페어(Ampere)’와 1일(현지시간) 프랑스 파리 르노 본사에서 전기차용 파우치 LFP 배터리 공급계약을 체결했다고 밝혔다. 공급기간은 2025년 말부터 2030년까지 총... ,2024-07-02
LG 에너지솔루션,"""전기차 500만대 분 리튬 공급 계약 체결""",http://www.fnnews.com/news/202407021451151308, LG에너지솔루션은 호주 리튬 광산 업체 라이온타운사와 대규모 리튬 정광 공급 및 전환사채 투자 계약을 체결했다고 2일 밝혔다. 리튬 정광은 리튬 광석을 가공해 농축한 고순도 원자재로 고용량 전기차 배터리의 핵심 원료인 수산화리튬의 원료가 된다. LG에너지솔루션은 지난 2022년 5월 라이온타운과 리튬... ,2024-07-02
LG 에너지솔루션,"中 텃밭 뚫은 LG엔솔, 전기차용 LFP 첫 대규모 수주",https://www.kgnews.co.kr/news/article.html?no=799759, 5년간 39GWh 공급…전기차 59만 대분 LG에너지솔루션이 전기차용 LFP(리튬·인산·철) 배터리 첫 대규모 수주에 성공했다. 1일(현지시간) LG에너지솔루션은 르노(Renault)의 전기차 부문 ‘암페어(Ampere)’와 프랑스 파리에 위치한 르노 본사에서 전기차용 파우치 LFP 배터리 공급계약을 체결했다고 밝혔다.... ,2024-07-02
LG 에너지솔루션,LG에너지솔루션 국내 첫 '전기차용 LFP배터리' 대규모 수주,http://www.seoulwire.com/news/articleView.html?idxno=614208," LG에너지솔루션이 전기차용 LFP(리튬인산철) 배터리 첫 대규모 수주에 성공했다고 2일 밝혔다. 지난 1일(현지시간) LG에너지솔루션은 르노(Renault)의 전기차 부문 '암페어(Ampere)'와 프랑스 파리에 위치한 르노 본사에서 서원준 LG에너지솔루션 자동차전지 사업부장 부사장, 최승돈 자동차개발센터장 부사장... ",2024-07-02
LG 에너지솔루션,"'캐즘' 빠진 이차전지, 수출 바닥 찍었나…두 달 연속 증가",https://news.sbs.co.kr/news/endPage.do?news_id=N1007707710&plink=ORI&cooper=NAVER, ▲ LG에너지솔루션 오창 에너지플랜트의 배터리 생산 라인 전기차 시장의 '캐즘'(Chasm·일시적 수요 정체) 여파로 부진했던 한국의 이차전지 수출이 최근 두 달 연속으로 증가해 이차전지 수출이 저점을 지나 회복 추세에 접어들었을 가능성이 제기됩니다. 산업통상자원부에 따르면 올해 상반기 한국의... ,2024-07-03
LG 에너지솔루션,"현대차그룹, 인도네시아서 배터리셀-전기차 생산체제 구축",https://www.busan.com/view/busan/view.php?code=2024070309233311304, 현대차그룹은 LG에너지솔루션과 합작한 배터리셀 공장 ‘HLI그린파워’를 준공했다. 현대차 인도네시아공장은 HLI그린파워에서 생산한 배터리셀을 장착해 ‘디 올 뉴 코나 일렉트릭’ 양산을 시작한다. 이에 따라 현대차그룹은 인도네시아 최초로 전기차 배터리셀부터 완성차까지 현지에서 일괄 생산 시스템을... ,2024-07-03
LG 에너지솔루션,"“놀라운 반전, 역시 형이야”…예상 뛰어넘은 실적에 주가 모터 달았다",https://www.mk.co.kr/article/11058070," 배터리 대장주 LG에너지솔루션은 전날 대비 4.22%오른 35만8000원에 거래를 마쳤고, 시총 30조원의 POSCO홀딩스도 1.37% 오르면서 37만500원에 마감했다. 양극재 대장주인 에코프로비엠과 에코프로는 각각 4.66%와 7.67%의 상승률을 기록했다. 특히 엘앤에프는 주가가 9.22% 오르면서 올해 들어 가장 큰 폭으로... ",2024-07-03
LG 에너지솔루션,"현대차그룹, 인도네시아에 '배터리셀-전기차 생산체제' 구축",http://news.tf.co.kr/read/economy/2112508.htm," 한국 정부에서는 정인교 통상교섭본부장, 이상덕 주인도네시아 대사 등이 참석했으며 현대차그룹과 LG그룹에서는 정의선 현대차그룹 회장, 장재훈 현대차 사장, 김동명 LG에너지솔루션 사장 등이 자리를 빛냈다. 특히 조코 위도도 대통령은 행사장에서 HLI그린파워에서 생산된 배터리셀을 배터리 모듈과... ",2024-07-03
LG 에너지솔루션,"현대차그룹, 인도네시아서 배터리셀-전기차 생산체제 구축",https://weekly.hankooki.com/news/articleView.html?idxno=7091105, 현대차그룹은 LG에너지솔루션과 합작한 배터리셀 공장 'HLI그린파워'를 준공했다고 3일 밝혔다. 현대차 인도네시아공장은 HLI그린파워에서 생산한 배터리셀을 장착해 '디 올 뉴 코나 일렉트릭' 양산을 시작한다. 이에 현대차그룹은 인도네시아 최초로 전기차 배터리셀부터 완성차까지 현지에서 일괄 생산... ,2024-07-03
LG 에너지솔루션,"국내 배터리 3사, 1~5월 배터리 사용량 늘었다",http://www.fnnews.com/news/202407030941035965, LG에너지솔루션은 전년 동기 대비 5.6% (35.9GWh) 성장하며 전체 3위를 기록했다. 삼성SDI는 26.8%(13.7GWh)의 성장률을 기록하며 4위에 올랐다. SK온도 4.2%(13.9GWh) 늘었다. 다만 시장 자체가 커지면서 국내 3사의 점유율은 전년 동기 대비 2.8%p 하락한 22.3%를 기록했다. 글로벌 전기차 배터리 사용량이 1년 전... ,2024-07-03
LG 에너지솔루션,"비상경영 K배터리 ""삼원계 대신 LFP""",https://it.chosun.com/news/articleView.html?idxno=2023092118805," LG에너지솔루션도 투자 자금 조달을 위해 최근 외화채 20억달러를 발행했고, 미 애리조나주 ESS 공장 건설도 일시 중단한 상태다. 배터리 업계가 이렇듯 비상 경영을 펼치는 중에도 LFP 등 폭넓은 제품군을 갖추는 데는 소홀하지 않고 있다. 완성차 업체들이 전기차가 내연기관보다 비싸다는 한계를... ",2024-07-03
LG 에너지솔루션,테슬라 10%대 급등에…2차전지주 ‘빨간불’[특징주],http://www.edaily.co.kr/news/newspath.asp?newsid=01705606638950912," 마켓포인트에 따르면 이날 오전 9시 3분 현재 LG에너지솔루션(373220)은 전 거래일 대비 4.66% 오른 35만 9500원에 거래되고 있다. 이외 SK이노베이션(096770)(2.59%), 삼성SDI(006400)(2.13%), POSCO홀딩스(005490)(1.50%), LG화학(051910)(2.97%), 포스코퓨처엠(003670)(3.05%), 에코프로비엠(247540)(3.01%) 등 2차전지주가... ",2024-07-03
LG 에너지솔루션,"""새로운 길 개척"" 현대차그룹, 인니서 배터리-전기차 잇는 생태계 조성",http://www.edaily.co.kr/news/newspath.asp?newsid=02522326638950912, 현대차그룹은 LG에너지솔루션과 합작해 인도네시아 현지에 세운 배터리셀 공장 ‘HLI그린파워’에서 생산한 고성능 NCMA(니켈·코발트·망간·알루미늄) 리튬이온 배터리셀을 현대차 인도네시아 공장에 공급할 예정이다. 현대차 인도네시아 공장에서는 이를 장착한 전기차 ‘디 올 뉴 코나 일렉트릭’ 양산을... ,2024-07-03
LG 에너지솔루션,"현대차그룹, 인니에 배터리셀-전기차 생산체제 구축",https://www.naeil.com/news/read/515472?ref=naver, 현대차그룹은 LG에너지솔루션과 합작한 배터리셀 공장 ‘HLI 그린파워’를 준공했다. 현대차 인도네시아공장은 HLI 그린파워에서 생산한 배터리셀을 장착해 ‘디 올 뉴 코나 일렉트릭’을 17일부터 양산한다. 현대차 인도네시아 공장(HMMI)에서 시범 생산중인 더 뉴 코나 일렉트릭의 차체 하부에 배터리를... ,2024-07-03
LG 에너지솔루션,韓 배터리 3사 점유율 20%도 못 지킬 위기,https://it.chosun.com/news/articleView.html?idxno=2023092118831, 국내 배터리 3사(LG에너지솔루션·삼성SDI·SK온)가 전기차 배터리 사용량 시장 점유율 20%대를 지키지 못할 위기다. 중국에서 전기차 시장 성장이 견조한 가운데 미국·유럽 등에서 시장 둔화가 지속되고 있어서다. 3일 에너지 전문 시장조사업체 SNE리서치에 따르면 국내 배터리 3사의... ,2024-07-03
