keyword,title,link,summary,date,전처리,감성점수,감성결과
일론 머스크,"美 항소법원 ""일론 머스크 노조 관련 트윗 삭제 부당""…언론 자유 언급",https://www.digitaltoday.co.kr/news/articleView.html?idxno=538818,"Tesla CEO Elon Musk [Photo: Shutterstock] The U.S. Court of Appeals for the 5th Circuit acknowledged that the National Labor Relations Board (NLRB) exceeded its authority in demanding Tesla CEO Elon Musk delete a tweet in 2018. According to Bloomberg on the 25th (local time), the 5th Circuit Court of Appeals in New Orleans ruled that Musk's tweets were constitutionally protected...",2024-10-28,"Tesla CEO Elon Musk  Photo  Shutterstock  The U.S. Court of Appeals for the 5th Circuit acknowledged that the National Labor Relations Board  NLRB  exceeded its authority in demanding Tesla CEO Elon Musk delete a tweet in 2018. According to Bloomberg on the 25th  local time , the 5th Circuit Court of Appeals in New Orleans ruled that Musk s tweets were constitutionally protected...",0.32,Positive
일론 머스크,"머스크, '과거 미국서 불법 노동' 보도에 ""거짓말"" 반박",https://www.yna.co.kr/view/AKR20241028149800009?input=1195m," WP “Starting a business without residency status”… Biden criticizes 'leading the way in anti-immigration' Tesla CEO Elon Musk denied media reports that he had worked illegally in the United States without residency status in the past. According to the American daily Washington Post (WP) on the 27th (local time), Musk wrote on ",2024-10-28,"WP  Starting a business without residency status   Biden criticizes  leading the way in anti immigration  Tesla CEO Elon Musk denied media reports that he had worked illegally in the United States without residency status in the past. According to the American daily Washington Post  WP  on the 27th  local time , Musk wrote on",0.17,Positive
일론 머스크,"[토큰포스트 마감 브리핑] 일론 머스크, 트럼프 지지 연설 사진 및 DOGE ...",https://www.tokenpost.kr/article-202881," Elon Musk posted photo and DOGE image of Trump support speech Tesla CEO Elon Musk posted his photo and Dogecoin (DOGE) image on X when he attended former President Donald Trump's campaign rally and gave a speech. According to CoinMarketCap, DOGE is currently trading at $0.1442, up 4.49%. 'Virtual assets... ",2024-10-28,"Elon Musk posted photo and DOGE image of Trump support speech Tesla CEO Elon Musk posted his photo and Dogecoin  DOGE  image on X when he attended former President Donald Trump s campaign rally and gave a speech. According to CoinMarketCap, DOGE is currently trading at  0.1442, up 4.49 .  Virtual assets...",0.53,Positive
일론 머스크,"[르포]'민주 텃밭' 뉴욕 등장한 트럼프 ""카멀라, 넌 해고야""…지지자 운...",https://view.asiae.co.kr/article/2024102805272007979," Senator Vance, Tesla CEO Elon Musk, and former New York Mayor Rudy Giuliani also attended and stood on the podium. CEO Musk emphasized, “America will reach unprecedented levels,” and “an amazing future will come.” Melania Trump, who had refrained from making public appearances, also appeared. Not included in the originally announced list of speakers... ",2024-10-28,"Senator Vance, Tesla CEO Elon Musk, and former New York Mayor Rudy Giuliani also attended and stood on the podium. CEO Musk emphasized,  America will reach unprecedented levels,  and  an amazing future will come.  Melania Trump, who had refrained from making public appearances, also appeared. Not included in the originally announced list of speakers...",0.6,Positive
일론 머스크,"미국인 30% ""트럼프 선거운동 돕는 머스크, 테슬라 선호도 낮춰"" [From St...",https://www.fortunekorea.co.kr/news/articleView.html?idxno=43643,"Elon Musk's political activities are causing controversy. His support of former President Donald Trump differs from the 'traditional' method of declaring support or donating to an election campaign. He is using his social media 'X' to directly and indirectly deliver Trump's election message. Over the past few weeks, Musk has countered Trump's key claims with his own...",2024-10-28,"Elon Musk s political activities are causing controversy. His support of former President Donald Trump differs from the  traditional  method of declaring support or donating to an election campaign. He is using his social media  X  to directly and indirectly deliver Trump s election message. Over the past few weeks, Musk has countered Trump s key claims with his own...",0.66,Positive
일론 머스크,3분기 실적 호조에 날개 단 테슬라…CEO 리스크는 '잠재적 위험',https://www.itbiznews.com/news/articleView.html?idxno=149645,"Added to this is CEO Elon Musk's strong confidence in future performance improvement. In an earnings conference call, Elon Musk predicted that a growth rate of 20-30% would be possible next year. The expectation is that strong growth will be achieved through the advent of low-cost electric vehicles (EVs) and autonomous driving. The market cheered the improved performance and future prospects....",2024-10-28,"Added to this is CEO Elon Musk s strong confidence in future performance improvement. In an earnings conference call, Elon Musk predicted that a growth rate of 20 30  would be possible next year. The expectation is that strong growth will be achieved through the advent of low cost electric vehicles  EVs  and autonomous driving. The market cheered the improved performance and future prospects....",0.97,Positive
일론 머스크,"[줌인] 워싱턴 저택까지 구입한 베이조스, 지금은 정계와 거리두기 중",https://biz.chosun.com/international/international_general/2024/10/28/BW2R4ECHHBHPFCAM4IE6NZSWCA/?utm_source=naver&utm_medium=original&utm_campaign=biz,"In contrast, Elon Musk (53) is expanding his influence in Washington politics. Elon Musk is also the owner of SpaceX, a space company that competes with Blue Origin. According to the NYT, Tesla and SpaceX signed about 100 contracts with 17 federal agencies last year and earned $3 billion. NYT said, “While Bezos was away...",2024-10-28,"In contrast, Elon Musk  53  is expanding his influence in Washington politics. Elon Musk is also the owner of SpaceX, a space company that competes with Blue Origin. According to the NYT, Tesla and SpaceX signed about 100 contracts with 17 federal agencies last year and earned  3 billion. NYT said,  While Bezos was away...",0.0,Neutral
일론 머스크,"트럼프, 삼성 혜택받는 美반도체법 비판",http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202410280013&t=NN," Meanwhile, Republican National Committee (RNC) spokeswoman Anna Kelly said, ""There's a reason technology leaders like Elon Musk support President Trump. They believe that only a president will end our dependence on foreign supply chains and position the United States as the world's manufacturing hub."" “I know I can recover,” he said. ",2024-10-28,"Meanwhile, Republican National Committee  RNC  spokeswoman Anna Kelly said,  There s a reason technology leaders like Elon Musk support President Trump. They believe that only a president will end our dependence on foreign supply chains and position the United States as the world s manufacturing hub.   I know I can recover,  he said.",0.79,Positive
일론 머스크,일론 머스크도 반한 그녀가 떴다' 배구장 찾은 사격 메달리스트 김예지...,https://sports.chosun.com/volleyball/2024-10-27/202410270100202110027066,"Tesla CEO Elon Musk also said, ‘Kim Ye-ji should be cast in an action movie. The video was posted with the message, “No need for acting.” Kim Ye-ji, who made her name known through various broadcast interviews after completing the Olympics. GS Caltex invited Kim Ye-ji to throw the first pitch ahead of the home opening game. At the Olympics, aiming at the target with a chic expression...",2024-10-28,"Tesla CEO Elon Musk also said,  Kim Ye ji should be cast in an action movie. The video was posted with the message,  No need for acting.  Kim Ye ji, who made her name known through various broadcast interviews after completing the Olympics. GS Caltex invited Kim Ye ji to throw the first pitch ahead of the home opening game. At the Olympics, aiming at the target with a chic expression...",-0.03,Neutral
일론 머스크,"일론 머스크, 트럼프·공화당에 최소 1800억원 쏟아부었다",https://www.digitaltoday.co.kr/news/articleView.html?idxno=538823,"Elon Musk and Trump [Photo: Shutterstock] It was revealed that Elon Musk provided at least $130 million (about 181 billion won) to Republican candidate former President Donald Trump and the Republican camp this year. According to Business Insider on the 25th (local time), most of Musk's support was to support former President Trump's election...",2024-10-28,"Elon Musk and Trump  Photo  Shutterstock  It was revealed that Elon Musk provided at least  130 million  about 181 billion won  to Republican candidate former President Donald Trump and the Republican camp this year. According to Business Insider on the 25th  local time , most of Musk s support was to support former President Trump s election...",0.84,Positive
일론 머스크,"머스크, 트럼프 유세장 또 등장...“내가 정부 예산 2조달러 줄일 수 있...",https://www.etoday.co.kr/news/view/2413627," EToday = Reporter Kim Na-eun | Musk appears again as a speaker in Trump's hometown, New York. Ambition: ""We can reduce federal government spending by $2 trillion."" Trump pledges tax credits for family caregiving Trump's tax cut pledge also criticizes that it will increase fiscal deficit Tesla CEO (CEO) Tesla Republican presidential candidate former President Donald Trump... ",2024-10-28,"EToday   Reporter Kim Na eun   Musk appears again as a speaker in Trump s hometown, New York. Ambition   We can reduce federal government spending by  2 trillion.  Trump pledges tax credits for family caregiving Trump s tax cut pledge also criticizes that it will increase fiscal deficit Tesla CEO  CEO  Tesla Republican presidential candidate former President Donald Trump...",-0.34,Negative
일론 머스크,"머스크, 도지코인 이미지 게시로 5% 상승 촉발…DOGE 25% 추가 상승 가능...",http://coinreaders.com/129247,"Elon Musk posted a post containing an image of Dogecoin (DOGE), causing DOGE to surge by 5.06%. Musk, the founder of Space After the post, DOGE went from $0.1404 to 0....",2024-10-28,"Elon Musk posted a post containing an image of Dogecoin  DOGE , causing DOGE to surge by 5.06 . Musk, the founder of Space After the post, DOGE went from  0.1404 to 0....",0.0,Positive
일론 머스크,"우주로켓 '끝판왕' 스타십, 발사대로 회수 가능케 한 기술은",https://www.dongascience.com/news/view/68087,"A day that will go down in the engineering history books.' On the 13th (local time), Space Together, we came up with this evaluation. On this day, after launch, a Super Heavy with a height of about 70 meters...",2024-10-28,"A day that will go down in the engineering history books.  On the 13th  local time , Space Together, we came up with this evaluation. On this day, after launch, a Super Heavy with a height of about 70 meters...",0.6,Positive
일론 머스크,"머스크, ‘과거 미국서 불법 노동’ 보도에 “거짓말” 반박",https://www.munhwa.com/news/view.html?no=2024102801039910274019," WP “Starting a business without residency status”… Biden criticizes 'leading the way in anti-immigration' Tesla CEO Elon Musk denied media reports that he had worked illegally in the United States without residency status in the past. According to the Washington Post (WP), an American daily newspaper, on the 27th (local time), Musk wrote on ",2024-10-28,"WP  Starting a business without residency status   Biden criticizes  leading the way in anti immigration  Tesla CEO Elon Musk denied media reports that he had worked illegally in the United States without residency status in the past. According to the Washington Post  WP , an American daily newspaper, on the 27th  local time , Musk wrote on",0.17,Positive
일론 머스크,“트럼프 재선 가능성에…빅테크 CEO 잇단 ‘러브콜’”,http://www.joseilbo.com/news/news_read.php?uid=528630&class=42&grp=,"Former President Trump already considers Tesla CEO Elon Musk to be his supporter and financial backer, having invested at least $132 million (about 183.7 billion won). In addition to funding 'America Pac', a super PAC (political fund raising group) established to support former President Trump's election, Musk...",2024-10-28,"Former President Trump already considers Tesla CEO Elon Musk to be his supporter and financial backer, having invested at least  132 million  about 183.7 billion won . In addition to funding  America Pac , a super PAC  political fund raising group  established to support former President Trump s election, Musk...",0.91,Positive
일론 머스크,뉴욕서 트럼프 지원 유세하는 머스크 테슬라 CEO,https://www.news1.kr/photos/6952940,Tesla CEO Elon Musk is campaigning in support of Republican presidential candidate former President Donald Trump's election rally held near Madison Square Garden in New York on the 27th (local time). 2024.10.28 ⓒ AFP=News 1,2024-10-28,Tesla CEO Elon Musk is campaigning in support of Republican presidential candidate former President Donald Trump s election rally held near Madison Square Garden in New York on the 27th  local time . 2024.10.28   AFP News 1,0.4,Positive
일론 머스크,트럼프 집회서 주먹 불끈 쥐고 포효하는 머스크 CEO,https://www.news1.kr/photos/6952959,Tesla CEO Elon Musk clenches his fist and roars while attending the election rally of Republican presidential candidate former President Donald Trump held near Madison Square Garden in New York on the 27th (local time). 2024.10.28 ⓒ AFP=News 1,2024-10-28,Tesla CEO Elon Musk clenches his fist and roars while attending the election rally of Republican presidential candidate former President Donald Trump held near Madison Square Garden in New York on the 27th  local time . 2024.10.28   AFP News 1,0.0,Neutral
일론 머스크,"일론 머스크 전용기, 내가 834년 쓸 탄소 1년 만에 내뿜는다",https://www.hankookilbo.com/News/Read/A2024102810160003838?did=NA," “The carbon emissions from the investments, private jets, and megayachts of the world’s 50 richest super-rich people are greater than the carbon emissions from the consumption of the world’s poorest 2%, or the 155 million poorest people in the world.” ""Elon Musk (Tesla CEO) owns more than two private jets that emit a total of 5,497 tons of carbon dioxide per year. This means... ",2024-10-28,"The carbon emissions from the investments, private jets, and megayachts of the world s 50 richest super rich people are greater than the carbon emissions from the consumption of the world s poorest 2 , or the 155 million poorest people in the world.   Elon Musk  Tesla CEO  owns more than two private jets that emit a total of 5,497 tons of carbon dioxide per year. This means...",0.75,Positive
일론 머스크,"머스크, '과거 미국서 불법 노동' 보도에 ""거짓말"" 반박",https://www.ytn.co.kr/_ln/0104_202410282301462900," Tesla CEO Elon Musk denied media reports that he had worked illegally in the United States without residency status in the past. Musk took aim at the Washington Post (WP), which first reported on social media ",2024-10-28,"Tesla CEO Elon Musk denied media reports that he had worked illegally in the United States without residency status in the past. Musk took aim at the Washington Post  WP , which first reported on social media",0.39,Positive
일론 머스크,"머스크, 올인했는데…""트럼프 승리하면 테슬라 中사업 시험대에""",https://www.yna.co.kr/view/AKR20241028074700009?input=1195m," When Trump returns to power, attention is paid to the impact of China, Tesla's largest overseas market. ""China views the close relationship between Trump and Musk positively"" If former President Donald Trump, the Republican presidential candidate, is re-elected, the Chinese business of Tesla, the electric car company led by Elon Musk, will be tested. It looks like it will rise. Musk is threatening to impose high tariffs... ",2024-10-28,"When Trump returns to power, attention is paid to the impact of China, Tesla s largest overseas market.  China views the close relationship between Trump and Musk positively  If former President Donald Trump, the Republican presidential candidate, is re elected, the Chinese business of Tesla, the electric car company led by Elon Musk, will be tested. It looks like it will rise. Musk is threatening to impose high tariffs...",0.08,Positive
일론 머스크,"수세' 해리스, 흑인 집토끼 단속…'공세' 트럼프, 뉴욕 산토끼 사냥",https://www.joongang.co.kr/article/25287603," Trump's convention-level rally began around 5 p.m. The event included vice presidential candidate Senator JD Vance, Trump's eldest son Donald Trump Jr., his second son Eric Trump and his wife, conservative commentator Tucker Carlson, mixed martial arts (UFC) representative Dana White, and Elon Musk Tesla. The CEO and others appeared as supporting speakers, making it feel like a national convention... ",2024-10-28,"Trump s convention level rally began around 5 p.m. The event included vice presidential candidate Senator JD Vance, Trump s eldest son Donald Trump Jr., his second son Eric Trump and his wife, conservative commentator Tucker Carlson, mixed martial arts  UFC  representative Dana White, and Elon Musk Tesla. The CEO and others appeared as supporting speakers, making it feel like a national convention...",0.66,Positive
일론 머스크,"트럼프, '민주텃밭' 뉴욕서 전당대회급 세몰이…멜라니아도 등판",https://www.yna.co.kr/view/AKR20241028048800071?input=1195m," In addition, pro-Trump figures such as Phil McGraw, known as 'Dr. Phil', conservative commentator Tucker Carlson, former professional wrestler Hulk Hogan, mixed martial arts (UFC) representative Dana White, and Tesla CEO Elon Musk also showed their support. The speech was conducted at the national convention level. “In order to prevent what you know from happening,” Musk said, “... ",2024-10-28,"In addition, pro Trump figures such as Phil McGraw, known as  Dr. Phil , conservative commentator Tucker Carlson, former professional wrestler Hulk Hogan, mixed martial arts  UFC  representative Dana White, and Tesla CEO Elon Musk also showed their support. The speech was conducted at the national convention level.  In order to prevent what you know from happening,  Musk said,  ...",0.42,Positive
일론 머스크,"머스크, 올인했는데…""트럼프 승리하면 테슬라 중국 사업 시험대에""",https://news.sbs.co.kr/news/endPage.do?news_id=N1007850558&plink=ORI&cooper=NAVER,"▲ Elon Musk speaking at former President Donald Trump's (left) campaign rally If former President Donald Trump, the US Republican presidential candidate, is re-elected, the Chinese business of Tesla, an electric vehicle company led by Elon Musk, is expected to be tested. Trump, who has been predicting a confrontation with China, with Musk threatening to impose high tariffs...",2024-10-28,"Elon Musk speaking at former President Donald Trump s  left  campaign rally If former President Donald Trump, the US Republican presidential candidate, is re elected, the Chinese business of Tesla, an electric vehicle company led by Elon Musk, is expected to be tested. Trump, who has been predicting a confrontation with China, with Musk threatening to impose high tariffs...",-0.78,Negative
일론 머스크,"머스크, 자신을 불법 취업자였다고 비난한 바이든에 반박",http://www.g-enews.com/ko-kr/news/article/news_all/202410280710055364da65389f94_1/article.html," On the 27th (local time), Tesla CEO Elon Musk refuted US President Joe Biden's claim that he was once employed illegally. President Biden said in Pennsylvania, a battleground state where he visited the election support campaign the day before, ""The richest man in the world (Musk) was an illegal worker when he came to the United States. He entered the country on a student visa... ",2024-10-28,"On the 27th  local time , Tesla CEO Elon Musk refuted US President Joe Biden s claim that he was once employed illegally. President Biden said in Pennsylvania, a battleground state where he visited the election support campaign the day before,  The richest man in the world  Musk  was an illegal worker when he came to the United States. He entered the country on a student visa...",0.38,Positive
일론 머스크,일론 머스크 테슬라 CEO 환영 받는 멜라니아 여사,https://www.news1.kr/photos/6952918,"Melania Trump, wife of former US Republican presidential candidate Donald Trump, attends an election rally held near Madison Square Garden in New York on the 27th (local time) and is welcomed by Tesla CEO Elon Musk. 2024.10.28 ⓒ AFP=News 1",2024-10-28,"Melania Trump, wife of former US Republican presidential candidate Donald Trump, attends an election rally held near Madison Square Garden in New York on the 27th  local time  and is welcomed by Tesla CEO Elon Musk. 2024.10.28   AFP News 1",0.34,Positive
일론 머스크,"‘내가 미는 트럼프, 테슬라에 소중한 중국을 때리네’...난감한 머스크",https://www.khan.co.kr/world/world-general/article/202410281451001,"The Wall Street Journal (WSJ) reported that Tesla CEO Elon Musk, who has publicly supported former President Donald Trump, the U.S. Republican presidential candidate, faces an unexpected dilemma. This is because if former President Trump, who has predicted a sharp confrontation with China by imposing high tariffs, is elected, there could be a ‘headwind’ for Tesla’s successful Chinese business....",2024-10-28,"The Wall Street Journal  WSJ  reported that Tesla CEO Elon Musk, who has publicly supported former President Donald Trump, the U.S. Republican presidential candidate, faces an unexpected dilemma. This is because if former President Trump, who has predicted a sharp confrontation with China by imposing high tariffs, is elected, there could be a  headwind  for Tesla s successful Chinese business....",0.4,Positive
일론 머스크,"머스크 ""국민 등에 들러붙은 정부 떼겠다…2조 달러 절약"" 약속",https://www.news1.kr/world/usa-canada/5581851," In a speech supporting Donald Trump on the 27th (local time), Tesla CEO Elon Musk assured that if Trump becomes president, he will become chairman of the Efficiency Committee and save the country $2 trillion (about 2,770 trillion won). According to American media, at Trump's rally held at Madison Square Garden in New York that day, he said, ""In the history of the United States... ",2024-10-28,"In a speech supporting Donald Trump on the 27th  local time , Tesla CEO Elon Musk assured that if Trump becomes president, he will become chairman of the Efficiency Committee and save the country  2 trillion  about 2,770 trillion won . According to American media, at Trump s rally held at Madison Square Garden in New York that day, he said,  In the history of the United States...",0.95,Positive
일론 머스크,"불법 체류 신분' 의혹에 머스크 ""비자 받아 합법적으로 일했다""",https://www.dailian.co.kr/news/view/1422178/?sc=Naver,"Tesla CEO Elon Musk, who was suspected of having worked as an illegal alien, explained that he worked legally by receiving a cultural exchange visa. According to the Washington Post (WP), CEO Musk said on the 27th (local time) through X (formerly Twitter), “I worked in the United States with legal status. President Joe Biden's...",2024-10-28,"Tesla CEO Elon Musk, who was suspected of having worked as an illegal alien, explained that he worked legally by receiving a cultural exchange visa. According to the Washington Post  WP , CEO Musk said on the 27th  local time  through X  formerly Twitter ,  I worked in the United States with legal status. President Joe Biden s...",0.23,Positive
일론 머스크,빅테크 CEO들 앞다퉈 트럼프에 전화...관계 개선 분주,https://www.etoday.co.kr/news/view/2413723,"Tesla CEO Elon Musk is fully supporting former President Trump. Musk, who appeared with Trump at an election campaign site in Pennsylvania earlier this month and appealed for his support by jumping and dancing, also appeared at a campaign site in New York that day and grabbed the microphone. He said, “If Trump is elected president, there will be a minimum in the federal budget...",2024-10-28,"Tesla CEO Elon Musk is fully supporting former President Trump. Musk, who appeared with Trump at an election campaign site in Pennsylvania earlier this month and appealed for his support by jumping and dancing, also appeared at a campaign site in New York that day and grabbed the microphone. He said,  If Trump is elected president, there will be a minimum in the federal budget...",0.71,Positive
일론 머스크,"오래된 부자는 트럼프, 신흥 부자는 해리스… 美 대선서 갈린 ‘쩐의 전...",https://biz.chosun.com/international/international_general/2024/10/28/V7NVQ3LKJZBATBAFD5DIBGL4FI/?utm_source=naver&utm_medium=original&utm_campaign=biz,"The most famous billionaire on Trump's side is Tesla CEO Elon Musk. As of mid-month, Musk had donated more than $118 million (about 164.1 billion won) to America Pac, a Trump support group. He even promised to give $1 million to one registered voter in Pennsylvania, a key swing state, every day. Emerging IT...",2024-10-28,"The most famous billionaire on Trump s side is Tesla CEO Elon Musk. As of mid month, Musk had donated more than  118 million  about 164.1 billion won  to America Pac, a Trump support group. He even promised to give  1 million to one registered voter in Pennsylvania, a key swing state, every day. Emerging IT...",0.84,Positive
일론 머스크,"머스크, 과거 불법 체류? ""거짓말"" 반박",http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202410280227&t=NN," Tesla CEO Elon Musk denied allegations that he had worked illegally in the United States without residency status in the past. According to the Washington Post (WP), an American daily newspaper, on the 27th (local time), Musk first reported on cast... ",2024-10-28,"Tesla CEO Elon Musk denied allegations that he had worked illegally in the United States without residency status in the past. According to the Washington Post  WP , an American daily newspaper, on the 27th  local time , Musk first reported on cast...",0.39,Positive
일론 머스크,"일론 머스크 ""트럼프 당선 시 연방 예산 2조달러 삭감할 것""",https://www.digitaltoday.co.kr/news/articleView.html?idxno=538896," Elon Musk and Trump [Photo: Shutterstock] Tesla CEO Elon Musk claimed that at least $2 trillion could be cut from the federal budget if former President Donald Trump is elected. According to Bloomberg News on the 27th (local time), Musk said at a recent rally in support of Trump, ""Your money is being wasted. We need help from the government... ",2024-10-28,"Elon Musk and Trump  Photo  Shutterstock  Tesla CEO Elon Musk claimed that at least  2 trillion could be cut from the federal budget if former President Donald Trump is elected. According to Bloomberg News on the 27th  local time , Musk said at a recent rally in support of Trump,  Your money is being wasted. We need help from the government...",0.03,Neutral
일론 머스크,"일론 머스크, '3년간, 13개국 정치인들과 32차례 회동'… 정치 무대에서...",https://www.daily365.news/2024/10/28/%ec%9d%bc%eb%a1%a0-%eb%a8%b8%ec%8a%a4%ed%81%ac-3%eb%85%84%ea%b0%84-13%ea%b0%9c%ea%b5%ad-%ec%a0%95%ec%b9%98%ec%9d%b8%eb%93%a4%ea%b3%bc-32%ec%b0%a8%eb%a1%80-%ed%9a%8c%eb%8f%99-%ec%a0%95/," He held 32 meetings with politicians from 13 countries over 3 years, actively sought to attract investment from Tesla, and strengthened his position in American politics by declaring his support for Trump... Possibility of participation in the next administration raised On April 28, Tesla CEO Elon Musk unofficially visited China and met with high-ranking Chinese officials. (Photo = The Standard) Elon Musk recently... ",2024-10-28,"He held 32 meetings with politicians from 13 countries over 3 years, actively sought to attract investment from Tesla, and strengthened his position in American politics by declaring his support for Trump... Possibility of participation in the next administration raised On April 28, Tesla CEO Elon Musk unofficially visited China and met with high ranking Chinese officials.  Photo   The Standard  Elon Musk recently...",0.85,Positive
