keyword,title,link,summary,date,전처리,감성점수,감성결과
일론 머스크,"﻿中, 트럼프 집권시 '친중' 머스크의 ﻿美·中 무역 전쟁 중재 기대",http://www.g-enews.com/ko-kr/news/article/news_all/2024102707063965776b49b9d1da_1/article.html,"As Tesla CEO Elon Musk steps forward to win the election of former U.S. President Donald Trump, China expects Musk to act as a mediator in the U.S.-China trade war when Trump returns to power, according to the Wall Street Journal (WSJ) This was reported on the 26th (local time). However, a Yahoo Finance survey found that Musk's...",2024-10-28,"As Tesla CEO Elon Musk steps forward to win the election of former U.S. President Donald Trump, China expects Musk to act as a mediator in the U.S. China trade war when Trump returns to power, according to the Wall Street Journal  WSJ  This was reported on the 26th  local time . However, a Yahoo Finance survey found that Musk s...",-0.03,Neutral
일론 머스크,"트럼프, 민주당 텃밭 뉴욕에서 ‘콘서트’ 같은 대형집회",https://www.kmib.co.kr/article/view.asp?arcid=0020665258&code=61131111&cp=nv,"Tesla CEO Elon Musk also participated in the campaign and gave a passionate speech. Musk said, “Let’s have early voting. “Let’s vote now,” he said. He even shouted “USA” and cheered. Around the place where the rally was held that day, red signs with the words ‘MAGA (Make America Great Again)’ were painted even before Trump’s speech...",2024-10-28,"Tesla CEO Elon Musk also participated in the campaign and gave a passionate speech. Musk said,  Let s have early voting.  Let s vote now,  he said. He even shouted  USA  and cheered. Around the place where the rally was held that day, red signs with the words  MAGA  Make America Great Again   were painted even before Trump s speech...",0.9,Positive
일론 머스크,[사진] 트럼프 지원 유세하는 머스크,https://www.newspim.com/news/view/20241028000781,"Tesla CEO Elon Musk is campaigning in support of former President Donald Trump, the Republican presidential candidate, at Madison Square Garden in New York, New York, USA, on the 27th (local time). 2024.10.28 [email]",2024-10-28,"Tesla CEO Elon Musk is campaigning in support of former President Donald Trump, the Republican presidential candidate, at Madison Square Garden in New York, New York, USA, on the 27th  local time . 2024.10.28 wonjc6 newspim.com",0.4,Positive
일론 머스크,"머스크, ‘미국 불법 노동’ 의혹 반박…WP 겨냥 “바이든 꼭두각시가 ...",https://news.heraldcorp.com/view.php?ud=20241028050722,"Tesla CEO Elon Musk denied allegations that he had worked illegally in the United States without residency status in the past. According to the American daily Washington Post (WP) on the 27th (local time), Musk posted on .",2024-10-28,"Tesla CEO Elon Musk denied allegations that he had worked illegally in the United States without residency status in the past. According to the American daily Washington Post  WP  on the 27th  local time , Musk posted on .",0.39,Positive
일론 머스크,혼신의 힘을 다해' 트럼프 미는 머스크,https://www.gukjenews.com/news/articleView.html?idxno=3120953,Photo provided/AFP = Tesla CEO Elon Musk is raising his hand while going on stage at Republican presidential candidate Donald Trump's campaign rally held at Madison Square Garden in New York City on the 27th (local time).,2024-10-28,Photo provided AFP   Tesla CEO Elon Musk is raising his hand while going on stage at Republican presidential candidate Donald Trump s campaign rally held at Madison Square Garden in New York City on the 27th  local time .,0.49,Positive
일론 머스크,"일론 머스크, 푸틴과 2년간 접촉했다?…양측 ""가짜 정보""",https://www.digitaltoday.co.kr/news/articleView.html?idxno=538911,"Elon Musk [Photo: Shutterstock] It has been reported that Tesla CEO Elon Musk has been in regular contact with Russian President Vladimir Putin for about two years. According to IT media Astechnica on the 25th (local time), the Wall Street Journal (WSJ) reported this, citing an informed source. According to reports, the two had a conversation...",2024-10-28,"Elon Musk  Photo  Shutterstock  It has been reported that Tesla CEO Elon Musk has been in regular contact with Russian President Vladimir Putin for about two years. According to IT media Astechnica on the 25th  local time , the Wall Street Journal  WSJ  reported this, citing an informed source. According to reports, the two had a conversation...",0.0,Neutral
일론 머스크,"빅테크, 재선 가능성에 트럼프와 관계개선 시도…트럼프는 즐겨",https://www.yna.co.kr/view/AKR20241028003100071?input=1195m," On the surface, the CEOs of Apple, Google, and Amazon are less involved in partisan politics than Tesla CEO Elon Musk, who is directly running to elect former President Trump, but their actions can affect the stock market and the U.S. economic outlook, CNN said. did it Trump's side criticized this move by CEOs, saying that the business community... ",2024-10-28,"On the surface, the CEOs of Apple, Google, and Amazon are less involved in partisan politics than Tesla CEO Elon Musk, who is directly running to elect former President Trump, but their actions can affect the stock market and the U.S. economic outlook, CNN said. did it Trump s side criticized this move by CEOs, saying that the business community...",-0.44,Negative
일론 머스크,"“호화 요트·전용기 타는 상위 1% 부자, 일반인 수백년치 탄소 배출”",https://www.joongang.co.kr/article/25287701," A report has been released stating that carbon emissions from the world's top 1% of rich people, including Amazon founder Jeff Bezos and Tesla CEO Elon Musk, are worsening hunger and poverty. According to the British daily Guardian on the 28th, the international relief and development organization Oxfam made this assessment in its report ‘Carbon Inequality that Kills Life’ published on the same day.... ",2024-10-28,"A report has been released stating that carbon emissions from the world s top 1  of rich people, including Amazon founder Jeff Bezos and Tesla CEO Elon Musk, are worsening hunger and poverty. According to the British daily Guardian on the 28th, the international relief and development organization Oxfam made this assessment in its report  Carbon Inequality that Kills Life  published on the same day....",-0.38,Negative
일론 머스크,"머스크, ‘과거 미국서 불법 노동’ 보도에 “거짓말” 반박",https://news.kbs.co.kr/news/pc/view/view.do?ncd=8092375&ref=A," Tesla CEO Elon Musk denied media reports that he had worked illegally in the United States without residency status in the past. According to local U.S. media, Musk targeted the U.S. daily Washington Post (WP), which reported a related issue on ",2024-10-28,"Tesla CEO Elon Musk denied media reports that he had worked illegally in the United States without residency status in the past. According to local U.S. media, Musk targeted the U.S. daily Washington Post  WP , which reported a related issue on",0.39,Positive
일론 머스크,"""中, 트럼프-머스크 관계 긍정적 평가…강경 관세 정책 변할 수도""",https://view.asiae.co.kr/article/2024102814101693487," The Wall Street Journal (WSJ) reported on the 26th (local time) that the Chinese government is positively evaluating the close relationship between Tesla CEO Elon Musk and former Republican President Trump. Former President Trump announced that he would impose a high tariff of 60% on imported goods manufactured in China, and Tesla opened its largest overseas factory in China... ",2024-10-28,"The Wall Street Journal  WSJ  reported on the 26th  local time  that the Chinese government is positively evaluating the close relationship between Tesla CEO Elon Musk and former Republican President Trump. Former President Trump announced that he would impose a high tariff of 60  on imported goods manufactured in China, and Tesla opened its largest overseas factory in China...",0.3,Positive
일론 머스크,멜라니아 여사와 인사 나누는 일론 머스크,https://www.newsis.com/view/NISI20241028_0001687200,"Tesla CEO Elon Musk attends a campaign rally for Republican presidential candidate former President Donald Trump held at Madison Square Garden in New York on the 27th (local time) and is greeting former President Trump's wife, Melania Trump, after giving a speech in support. . 2024.10.28.",2024-10-28,"Tesla CEO Elon Musk attends a campaign rally for Republican presidential candidate former President Donald Trump held at Madison Square Garden in New York on the 27th  local time  and is greeting former President Trump s wife, Melania Trump, after giving a speech in support. . 2024.10.28.",0.77,Positive
일론 머스크,트럼프 수혜주' 테슬라 쓸어담는 서학개미,https://www.newsis.com/view/NISX20241028_0002936017," Tesla CEO Elon Musk is publicly supporting Trump in this presidential election. Securities companies are giving a positive outlook for Tesla's stock price next year. Park Yeon-joo, a researcher at Mirae Asset Securities, said, ""Tesla's stock price is highly volatile, and this is likely to continue until meaningful autonomous driving sales occur."" ",2024-10-28,"Tesla CEO Elon Musk is publicly supporting Trump in this presidential election. Securities companies are giving a positive outlook for Tesla s stock price next year. Park Yeon joo, a researcher at Mirae Asset Securities, said,  Tesla s stock price is highly volatile, and this is likely to continue until meaningful autonomous driving sales occur.",0.94,Positive
일론 머스크,"뉴욕 찾은 트럼프 ""4년 전보다 나아졌나?…해리스, 넌 해고야""",https://view.asiae.co.kr/article/2024102809385326410," Senator Vance, Tesla CEO Elon Musk, and former New York Mayor Rudy Giuliani also attended as speakers. Senator Vance repeated former President Trump's catchphrase, saying, ""In nine days, we will tell Kamala Harris, 'You are fired. Go back to San Francisco, where you belong. Get out of the White House.'"" 'MAGA' hat... ",2024-10-28,"Senator Vance, Tesla CEO Elon Musk, and former New York Mayor Rudy Giuliani also attended as speakers. Senator Vance repeated former President Trump s catchphrase, saying,  In nine days, we will tell Kamala Harris,  You are fired. Go back to San Francisco, where you belong. Get out of the White House.    MAGA  hat...",-0.56,Negative
일론 머스크,"""대체 언제쯤""…테슬라, 7000만원 내고 계약했는데 속 터진다",https://www.hankyung.com/article/202410283109g," According to the foreign news outlet Business Insider on the 28th, Tesla CEO Elon Musk mentioned in the recent third quarter earnings announcement that the launch was delayed due to more urgent projects than Lodestar. CEO Musk said in July that the Roadster would be released in 2025. CEO Musk said, ""The Roadster hasn't been released yet... ",2024-10-28,"According to the foreign news outlet Business Insider on the 28th, Tesla CEO Elon Musk mentioned in the recent third quarter earnings announcement that the launch was delayed due to more urgent projects than Lodestar. CEO Musk said in July that the Roadster would be released in 2025. CEO Musk said,  The Roadster hasn t been released yet...",0.05,Neutral
일론 머스크,"美필라델피아검찰,머스크 금권선거 ""불법복권행위""소송 제기",https://www.hankyung.com/article/202410284762i," Philadelphia prosecutors filed a lawsuit alleging that a political action committee (PAC) controlled by billionaire Elon Musk was conducting a $1 million sweepstakes to registered voters in swing states as an ""illegal lottery operation."" According to CNBC on the 28th (local time), Philadelphia prosecutors said the U.S. Department of Justice had found that Musk's America PAC was holding a $1 million giveaway... ",2024-10-28,"Philadelphia prosecutors filed a lawsuit alleging that a political action committee  PAC  controlled by billionaire Elon Musk was conducting a  1 million sweepstakes to registered voters in swing states as an  illegal lottery operation.  According to CNBC on the 28th  local time , Philadelphia prosecutors said the U.S. Department of Justice had found that Musk s America PAC was holding a  1 million giveaway...",-0.27,Negative
일론 머스크,글로벌 CEO들의 '정보전' 가속화,http://www.g-enews.com/ko-kr/news/article/news_all/202410270842042446fbbec65dfb_1/article.html," Tesla CEO Elon Musk's actions are also attracting attention. Musk maintains close relationships with CEOs of major companies, including Activision Blizzard's Bobby Kotick, IAC's Barry Diller, and Warner Bros. Discovery's David Zaslav. Furthermore, we regularly communicate with Russian President Vladimir Putin to discuss business and geopolitical issues... ",2024-10-28,"Tesla CEO Elon Musk s actions are also attracting attention. Musk maintains close relationships with CEOs of major companies, including Activision Blizzard s Bobby Kotick, IAC s Barry Diller, and Warner Bros. Discovery s David Zaslav. Furthermore, we regularly communicate with Russian President Vladimir Putin to discuss business and geopolitical issues...",0.48,Positive
일론 머스크,"“내 남편, 차기 대통령”…훌훌 떠났던 멜라니아가 돌아왔다 [포착]",https://www.seoul.co.kr/news/international/2024/10/28/20241028500161?wlog_tag3=naver," ‘Native New Yorker’ Trump, Elon Musk and other famous people from inside and outside the party appear on the stage of dreams in enemy territory. Trump, the Republican presidential candidate, made a last-minute appearance at Madison Square Garden in New York on the 27th, 9 days before the presidential election. New York, the ‘Democratic Party’s stronghold,’ is virtually an ‘enemy camp’ for Trump. However, Trump decides the winner of the presidential election... ",2024-10-28,"Native New Yorker  Trump, Elon Musk and other famous people from inside and outside the party appear on the stage of dreams in enemy territory. Trump, the Republican presidential candidate, made a last minute appearance at Madison Square Garden in New York on the 27th, 9 days before the presidential election. New York, the  Democratic Party s stronghold,  is virtually an  enemy camp  for Trump. However, Trump decides the winner of the presidential election...",0.66,Positive
일론 머스크,트럼프 고향' 뉴욕에 지지인사 총집결…멜라니아도 등판(종합)[2024美대...,https://www.newsis.com/view/NISX20241028_0002936452," Musk: ""We've been wasting U.S. taxpayers' money... We will reduce the deficit by $2 trillion."" Billionaire Elon Musk, who is supporting candidate Trump in both material and spiritual ways, also added firepower. He went on stage that day and emphasized his unique support belief, saying, “I am not just MAGA (Make Amarica Great Again).” In addition, referring to the Biden administration's fiscal deficit, ""(Trump... ",2024-10-28,"Musk   We ve been wasting U.S. taxpayers  money... We will reduce the deficit by  2 trillion.  Billionaire Elon Musk, who is supporting candidate Trump in both material and spiritual ways, also added firepower. He went on stage that day and emphasized his unique support belief, saying,  I am not just MAGA  Make Amarica Great Again .  In addition, referring to the Biden administration s fiscal deficit,   Trump...",0.38,Positive
일론 머스크,"이민 문제 목소리 높인 머스크, 불법 체류 신분 창업?",https://www.newsis.com/view/NISX20241028_0002936341,"Intern Reporter Hong Joo-seok = It has been claimed that Tesla CEO Elon Musk, who has raised his voice on border issues and illegal immigration issues, started his business as an illegal alien. On the 26th (local time), the Washington Post (WP) reported that Musk, from South Africa, was an illegal alien when he founded the startup company Zip2 in the United States in 1995...",2024-10-28,"Intern Reporter Hong Joo seok   It has been claimed that Tesla CEO Elon Musk, who has raised his voice on border issues and illegal immigration issues, started his business as an illegal alien. On the 26th  local time , the Washington Post  WP  reported that Musk, from South Africa, was an illegal alien when he founded the startup company Zip2 in the United States in 1995...",-0.74,Negative
일론 머스크,"트럼프 또 관세 언급...“반도체 기업에 보조금 왜 주나, 단 10센트도 내...",https://www.mk.co.kr/article/11151752," In this regard, Anna Kelly, spokeswoman for the Republican National Committee (RNC), said, “There is a reason why technology leaders like Elon Musk support President Trump. “They know that only President Trump can end our dependence on foreign supply chains and restore America’s position as the world’s manufacturing capital.” ",2024-10-28,"In this regard, Anna Kelly, spokeswoman for the Republican National Committee  RNC , said,  There is a reason why technology leaders like Elon Musk support President Trump.  They know that only President Trump can end our dependence on foreign supply chains and restore America s position as the world s manufacturing capital.",0.75,Positive
일론 머스크,"""트럼프와 관계 개선"" 손 내민 빅테크 억만장자들",https://view.asiae.co.kr/article/2024102809072875876," He also said that although not as effective as Tesla CEO Elon Musk, who is directly working to elect former President Trump, such actions by Apple, Google, and Amazon could have an impact on the stock market and the outlook for the U.S. economy. One person close to former President Trump said, “There are people who are realizing that former President Trump can be re-elected.” ",2024-10-28,"He also said that although not as effective as Tesla CEO Elon Musk, who is directly working to elect former President Trump, such actions by Apple, Google, and Amazon could have an impact on the stock market and the outlook for the U.S. economy. One person close to former President Trump said,  There are people who are realizing that former President Trump can be re elected.",-0.22,Negative
일론 머스크,"빅테크, 트럼프 재집권 대비 '눈도장 찍기'",https://www.asiatoday.co.kr/view.php?key=20241028010015233,"Elon Musk, owner of electric car manufacturer Tesla, early came out as a supporter of former President Trump. Musk invested more than $100 million (about 139.2 billion won) in election funds. Musk recently drew $1 million in cash every day from those who registered to vote and signed his petition supporting the 1st and 2nd Amendments.",2024-10-28,"Elon Musk, owner of electric car manufacturer Tesla, early came out as a supporter of former President Trump. Musk invested more than  100 million  about 139.2 billion won  in election funds. Musk recently drew  1 million in cash every day from those who registered to vote and signed his petition supporting the 1st and 2nd Amendments.",0.83,Positive
일론 머스크,"""비만치료제 복용한 70대 남성, 사망 이유가…"" 무서운 경고",https://www.hankyung.com/article/2024102823017," It is the main ingredient in obesity treatments such as 'Wegobee' and 'Ozempic' from Danish pharmaceutical company Novo Nordisk, which are cited as the secret to weight loss by overseas celebrities such as Tesla CEO Elon Musk and famous model Kim Kardashian. It suppresses appetite by making you feel full even if you eat less food. Mr. A has been taking semaglutide at a dose of 0.25mg for about 4 years... ",2024-10-28,"It is the main ingredient in obesity treatments such as  Wegobee  and  Ozempic  from Danish pharmaceutical company Novo Nordisk, which are cited as the secret to weight loss by overseas celebrities such as Tesla CEO Elon Musk and famous model Kim Kardashian. It suppresses appetite by making you feel full even if you eat less food. Mr. A has been taking semaglutide at a dose of 0.25mg for about 4 years...",-0.32,Negative
일론 머스크,"일론 머스크, 트럼프 당선 시 중국 정부와 관계는? 역할론에 관심",https://www.imaeil.com/page/view/2024102816423155484,"As former President Donald Trump, the U.S. Republican presidential candidate, is weighing the possibility of re-election, attention is also focused on the actions of Tesla, an electric vehicle company led by Elon Musk. As Musk has publicly supported former President Trump, there may be a backlash in China, an important market for Tesla, if former President Trump returns to power...",2024-10-28,"As former President Donald Trump, the U.S. Republican presidential candidate, is weighing the possibility of re election, attention is also focused on the actions of Tesla, an electric vehicle company led by Elon Musk. As Musk has publicly supported former President Trump, there may be a backlash in China, an important market for Tesla, if former President Trump returns to power...",0.69,Positive
일론 머스크,전문의 처방 필수인 비만치료제 ‘위고비’ 주의사항은?,https://www.hidoc.co.kr/healthstory/news/C0000932803," WeGoBe, which is receiving great attention from around the world, became a hot topic as it was reported to have been used by celebrities such as Tesla CEO Elon Musk and model Kim Kardashian. After they mentioned the weight loss effect of Wegobee, global sales and the pharmaceutical company's stock price soared, and even if people were not familiar with the name Wegobee... ",2024-10-28,"WeGoBe, which is receiving great attention from around the world, became a hot topic as it was reported to have been used by celebrities such as Tesla CEO Elon Musk and model Kim Kardashian. After they mentioned the weight loss effect of Wegobee, global sales and the pharmaceutical company s stock price soared, and even if people were not familiar with the name Wegobee...",0.42,Positive
일론 머스크,트럼프 “반도체기업에 돈 왜 주나…관세 매겨 美에 공장 짓자”,https://news.heraldcorp.com/view.php?ud=20241028050025,"On the other hand, Anna Kelly, spokeswoman for the Republican National Committee (RNC), said, “There is a reason why technology leaders like Elon Musk support President Trump. “They know that only President Trump can end our dependence on foreign supply chains and restore America’s position as the world’s manufacturing capital.”",2024-10-28,"On the other hand, Anna Kelly, spokeswoman for the Republican National Committee  RNC , said,  There is a reason why technology leaders like Elon Musk support President Trump.  They know that only President Trump can end our dependence on foreign supply chains and restore America s position as the world s manufacturing capital.",0.86,Positive
일론 머스크,머스크 비만약은 정말 ‘꿈의 치료제’일까,https://weekly.khan.co.kr/khnm.html?mode=view&code=114&artid=202410280600081,"Wigobi gained a reputation as a ‘dream obesity treatment’ after being introduced as a weight loss secret by celebrities such as Tesla CEO Elon Musk and Hollywood actors. After its domestic launch, a list of ‘hospital sites’ that prescribe Wigobi even to people without obesity disease has been circulating on social networking services (SNS). Non-face-to-face medical treatment and overseas direct purchase...",2024-10-28,"Wigobi gained a reputation as a  dream obesity treatment  after being introduced as a weight loss secret by celebrities such as Tesla CEO Elon Musk and Hollywood actors. After its domestic launch, a list of  hospital sites  that prescribe Wigobi even to people without obesity disease has been circulating on social networking services  SNS . Non face to face medical treatment and overseas direct purchase...",0.32,Positive
일론 머스크,트럼프 지지 호소하는 일론 머스크,https://www.newsis.com/view/NISI20241028_0001687199,"Tesla CEO Elon Musk attends the campaign rally of Republican presidential candidate former President Donald Trump held at Madison Square Garden in New York, USA on the 27th (local time) and appeals for support for Trump. 2024.10.28.",2024-10-28,"Tesla CEO Elon Musk attends the campaign rally of Republican presidential candidate former President Donald Trump held at Madison Square Garden in New York, USA on the 27th  local time  and appeals for support for Trump. 2024.10.28.",0.4,Positive
일론 머스크,“트럼프 대단해요”…빅테크 CEO들 잇달아 트럼프에 ‘러브콜’,https://www.mk.co.kr/article/11152413," The CEOs of Apple, Google, and Amazon are less involved in politics on the surface, unlike Tesla CEO Elon Musk, who is directly running to get Trump elected. But their actions could affect the stock market and the U.S. economic outlook, CNN added. In relation to this, Trump said, “Some companies say, ‘Trump could be elected again. I'm with Trump... ",2024-10-28,"The CEOs of Apple, Google, and Amazon are less involved in politics on the surface, unlike Tesla CEO Elon Musk, who is directly running to get Trump elected. But their actions could affect the stock market and the U.S. economic outlook, CNN added. In relation to this, Trump said,  Some companies say,  Trump could be elected again. I m with Trump...",0.09,Positive
일론 머스크,"미 대선 D-9, 트럼프, 뉴욕서 전당대회급 유세...해리스, 경합주서 '집토...",https://www.asiatoday.co.kr/view.php?key=20241028010015462," Senator Vance, former independent candidate Robert Kennedy Jr., Tesla CEO Elon Musk, 'Dr. Phil' Phil McGraw, broadcaster Tucker Carlson, and former professional wrestler Hulk Hogan appeared as supporting speakers and were evaluated as being at the national convention level. As attendees chanted 'USA', CEO Musk said, ""This is America's positive energy."" ",2024-10-28,"Senator Vance, former independent candidate Robert Kennedy Jr., Tesla CEO Elon Musk,  Dr. Phil  Phil McGraw, broadcaster Tucker Carlson, and former professional wrestler Hulk Hogan appeared as supporting speakers and were evaluated as being at the national convention level. As attendees chanted  USA , CEO Musk said,  This is America s positive energy.",0.82,Positive
일론 머스크,"미 CNN “빅테크, 트럼프 재선 가능성에 관계 개선 시도”",https://news.kbs.co.kr/news/pc/view/view.do?ncd=8091466&ref=A," On the surface, the CEOs of Apple, Google, and Amazon are less involved in partisan politics than Tesla CEO Elon Musk, who is directly running to elect former President Trump, but their actions can affect the stock market and the U.S. economic outlook, CNN said. I did it. In an interview on the 18th, former President Trump spoke with Apple CEO Tim Cook... ",2024-10-28,"On the surface, the CEOs of Apple, Google, and Amazon are less involved in partisan politics than Tesla CEO Elon Musk, who is directly running to elect former President Trump, but their actions can affect the stock market and the U.S. economic outlook, CNN said. I did it. In an interview on the 18th, former President Trump spoke with Apple CEO Tim Cook...",0.09,Positive
일론 머스크,"테슬라, 트럼프 행정부 출범하면 막대한 세금 혜택 받나",https://www.fortunekorea.co.kr/news/articleView.html?idxno=43559," Tesla CEO Elon Musk giving a speech in support of Trump [Photo = Getty Images] Tesla CEO Elon Musk appears to have accepted the idea that he could work in the Trump administration. But if he were to take a Cabinet position or run his proposed 'Government Efficiency Unit,' federal agencies like SpaceX and Tesla... ",2024-10-28,"Tesla CEO Elon Musk giving a speech in support of Trump  Photo   Getty Images  Tesla CEO Elon Musk appears to have accepted the idea that he could work in the Trump administration. But if he were to take a Cabinet position or run his proposed  Government Efficiency Unit,  federal agencies like SpaceX and Tesla...",0.86,Positive
일론 머스크,"글로벌 칼럼 | 모든 것이 로봇화된 세상, 인간형 로봇이 필요없는 이유",https://www.itworld.co.kr/news/352895," Elon Musk said at the company's ""We, Robot"" event that Tesla's humanoid robots ""can be teachers, take care of children... walk dogs, mow the lawn, fetch groceries and be friends."" You can serve drinks. ""You can do anything you can imagine,"" he explained. ⓒ Getty Images Bank In other words... ",2024-10-28,"Elon Musk said at the company s  We, Robot  event that Tesla s humanoid robots  can be teachers, take care of children... walk dogs, mow the lawn, fetch groceries and be friends.  You can serve drinks.  You can do anything you can imagine,  he explained.   Getty Images Bank In other words...",0.74,Positive
일론 머스크,"머스크, '과거 美 불법노동' 보도 반박",https://view.asiae.co.kr/article/2024102821301505687," Tesla CEO Elon Musk denied media reports that he had worked illegally in the United States without residency status in the past. According to the American daily Washington Post (WP) on the 27th (local time), Musk took aim at the American daily WP, which first reported on . ",2024-10-28,"Tesla CEO Elon Musk denied media reports that he had worked illegally in the United States without residency status in the past. According to the American daily Washington Post  WP  on the 27th  local time , Musk took aim at the American daily WP, which first reported on .",0.39,Positive
