날짜,종가,시가,고가,저가,거래량,변동 %,기업명
2025-01-15,241.6571562143358,246.8134255503458,248.18843070661515,241.6571562143358,148550.0,-1.82,LG 에너지 솔루션
2025-01-15,37.47271636,37.67870785,37.83013205,37.4467969,6230000.0,-0.58,BYD
2025-01-15,428.22,409.9,429.8,405.66,81380000.0,8.04,테슬라
2025-01-15,9.950789288681536,9.969962293091328,10.046654310730492,9.890074774717199,4690000.0,0.61,파나소닉
2025-01-15,34.22323475,34.95034377,34.97762741,34.0595329,15060000.0,-2.08,CATL
2025-01-14,396.36,414.34,422.64,394.54,84570000.0,-1.72,테슬라
2025-01-14,9.79678399594834,9.875917953912383,9.907571537097999,9.657508229931627,7170000.0,-1.05,파나소닉
2025-01-14,245.51489548472045,240.02852910517362,246.88648707960715,240.02852910517362,287270.0,3.02,LG 에너지 솔루션
2025-01-14,37.68875066,36.33015509,37.80469507,36.28514138,12580000.0,3.87,BYD
2025-01-14,34.94700659,33.78892663,35.05613073,33.44791368,20250000.0,3.76,CATL
2025-01-13,36.27981833,35.87064744,36.61670236,35.76289911,6720000.0,-0.01,BYD
2025-01-13,403.31,383.21,403.79,380.07,67580000.0,2.17,테슬라
2025-01-13,33.67612761,33.2110367,34.09757362,33.00645126,18090000.0,0.37,CATL
2025-01-13,237.3017932503858,236.61891039211133,239.3504418252093,235.93602753383684,162510.0,-0.29,LG 에너지 솔루션
2025-01-10,36.27908245,36.68548673,36.87505114,36.10997463,8050000.000000001,-1.25,BYD
2025-01-10,236.5791403046678,241.6705134819562,242.68878811741388,236.2397154261819,277850.0,-2.79,LG 에너지 솔루션
2025-01-10,394.74,391.4,399.28,377.29,62290000.0,-0.05,테슬라
2025-01-10,9.918193924789144,9.96892637453231,10.006975711839686,9.892827699917559,4910000.0,-0.95,파나소닉
2025-01-10,33.54880943,33.61699806,34.08749966,33.36879142,14730000.0,-0.54,CATL
2025-01-09,36.7411792,36.68798843,37.05623218,36.36884385,6560000.0,0.08,BYD
2025-01-09,33.73249137,32.91689966,34.13074017,32.89098621,16930000.0,0.81,CATL
2025-01-09,9.984823574048313,10.060705703806754,10.076514480839764,9.877323890223852,6990000.0,-1.44,파나소닉
2025-01-09,245.98431464035514,254.90424794669994,255.93347102050896,239.12282748162835,690310.0,-4.02,LG 에너지 솔루션
2025-01-08,256.08853052493004,249.91772256047392,257.8026438483901,249.5748998957819,355410.0,2.19,LG 에너지 솔루션
2025-01-08,10.116829807388696,10.078939059046416,10.13261761919798,9.977897063467005,6260000.0,-0.25,파나소닉
2025-01-08,33.46336407,33.55202139,33.86845982,33.1878444,27190000.0,-1.65,CATL
2025-01-08,36.71504174,37.23471002,37.3711059,36.25538764,10910000.0,-1.77,BYD
2025-01-08,394.94,392.95,402.5,387.4,73040000.0,0.15,테슬라
2025-01-07,10.16327047209214,10.156942159220351,10.270851790912541,10.052524996835842,7460000.0,-0.56,파나소닉
2025-01-07,251.529478153753,250.153119860162,256.0026426079237,248.77676156657103,235330.0,1.11,LG 에너지 솔루션
2025-01-07,37.40309019,37.02773531,37.90811313,36.51179297,9570000.0,1.01,BYD
2025-01-07,394.36,405.83,414.33,390.0,75700000.0,-4.06,테슬라
2025-01-07,34.04810002,33.16772221,34.39615637,32.90565626,40100000.0,-2.84,CATL
2025-01-06,35.0641192,35.23483059,35.50796881,34.55198503,17290000.0,-0.34,CATL
2025-01-06,10.24746192893401,10.4251269035533,10.444162436548224,10.206218274111675,7380000.0,-1.7,파나소닉
2025-01-06,37.04846838,37.13860399,37.40491376,36.74118788,8240000.0,0.2,BYD
2025-01-06,411.05,423.2,426.43,401.7,85520000.0,0.15,테슬라
2025-01-06,247.41971692172913,245.0242286527774,250.15741780053114,241.9443151641252,204680.0,1.54,LG 에너지 솔루션
2025-01-03,36.98547794,37.09067064,37.51280755,36.64530936,9940000.0,-0.14,BYD
2025-01-03,35.19583601,35.35294198,35.92945259,35.13845818,18520000.0,-0.44,CATL
2025-01-03,242.44570510157524,233.5923507017986,245.510327778421,233.5923507017986,236700.0,2.89,LG 에너지 솔루션
2025-01-03,410.44,381.48,411.88,379.45,95420000.0,8.22,테슬라
2025-01-02,379.28,390.1,392.73,373.04,109710000.0,-6.08,테슬라
2025-01-02,37.14003891,38.77030989,38.78126969,36.909883,16880000.0,-4.09,BYD
2025-01-02,35.45222895,36.47560073,36.48245061,35.20837329,23350000.0,-2.71,CATL
2025-01-02,235.41098267075802,237.11192907733863,239.83344332786763,233.02965770154515,137650.0,-0.57,LG 에너지 솔루션
2024-12-31,36.44185059,36.3171811,37.05834806,36.3171811,24930000.0,-0.22,CATL
2024-12-31,403.84,423.79,427.93,402.54,76830000.0,-3.25,테슬라
2024-12-31,38.72426123,39.04483992,39.25033907,38.6338416,7760000.0,-0.82,BYD
2024-12-30,10.476311930115411,10.6165912134158,10.63890837212268,10.438053943760758,7070000.0,0.06,파나소닉
2024-12-30,39.04346992,39.34623868,39.66133739,38.81605085,8289999.999999999,-0.45,BYD
2024-12-30,417.41,419.4,427.0,415.75,64940000.0,-3.3,테슬라
2024-12-30,236.85553854007148,234.8136804492088,244.00204185809088,234.8136804492088,163810.0,0.0,LG 에너지 솔루션
2024-12-30,36.52131026,35.74041346,36.64734975,35.68972367,22630000.0,1.75,CATL
2024-12-27,39.22718553,39.29843793,39.40120581,38.77774733,7870000.0,0.5,BYD
2024-12-27,35.90024664,35.70430255,36.0948205,34.94107975,24350000.0,0.29,CATL
2024-12-27,236.3327674023769,231.57894736842104,238.03056027164686,231.23938879456708,190730.0,1.02,LG 에너지 솔루션
2024-12-27,10.404258015460652,10.328222025091877,10.410594347991383,10.315549360030415,5740000.0,0.8,파나소닉
2024-12-27,431.66,449.52,450.0,426.5,82670000.0,-4.95,테슬라
2024-12-26,454.13,465.16,465.33,451.02,76650000.0,-1.76,테슬라
2024-12-26,35.79698826,36.61226895,36.61226895,35.76273277,22440000.0,-2.51,CATL
2024-12-26,10.310126582278482,10.186708860759493,10.310126582278482,10.170886075949367,5350000.0,0.9,파나소닉
2024-12-26,234.82018703819833,239.5915696485536,239.9323826921504,234.13856095100473,171540.0,-1.57,LG 에너지 솔루션
2024-12-26,39.03207684,39.17732012,39.29789945,38.91423795,6760000.0,-0.37,BYD
2024-12-25,10.257306226175348,10.165184243964422,10.257306226175348,10.111181702668361,3560000.0,0.97,파나소닉
2024-12-25,39.18054128,39.56560466,39.92600206,39.15039397,8340000.0,-0.87,BYD
2024-12-25,36.72079479,36.84960603,37.12367249,36.48646797,11410000.0,-0.1,CATL
2024-12-24,462.28,435.9,462.78,435.14,59550000.0,7.36,테슬라
2024-12-24,36.77103611,36.05406739,36.77377786,36.05406739,19620000.0,1.8,CATL
2024-12-24,39.53883695,38.36947879,39.55117484,38.26529213,14230000.0,2.75,BYD
2024-12-24,239.90184587334554,247.7843350948983,248.1270520175745,239.90184587334554,167650.0,-2.51,LG 에너지 솔루션
2024-12-24,10.173050006362132,10.246214531110828,10.265300928871357,10.131696144547652,3500000.0,-1.24,파나소닉
2024-12-23,430.6,431.0,434.51,415.41,72700000.0,2.27,테슬라
2024-12-23,36.10429826,35.99605388,36.84145623,35.99605388,20640000.0,0.3,CATL
2024-12-23,10.301603461440571,10.21888521252227,10.327055230338509,10.167981674726393,7110000.0,1.95,파나소닉
2024-12-23,38.46101147,38.43360783,38.81588863,38.21163833,8150000.0,0.18,BYD
2024-12-23,247.36784080260185,247.36784080260185,249.09045807838598,237.7211840582107,281300.0,0.42,LG 에너지 솔루션
2024-12-20,38.40407889,39.06333521,39.30181878,38.40407889,9670000.0,-1.82,BYD
2024-12-20,421.06,425.51,447.08,417.64,132220000.0,-3.46,테슬라
2024-12-20,36.0069078,36.97728924,37.11571936,35.67933554,27740000.0,-2.62,CATL
2024-12-20,10.152803529186114,10.194360974362253,10.280672591266542,10.133623169874049,16940000.0,1.31,파나소닉
2024-12-20,247.4784884083153,259.59282000872236,260.97731504876884,246.4401171282804,352530.0,-3.9,LG 에너지 솔루션
2024-12-19,9.956806199580766,9.871053801689639,9.985390332211141,9.823413580639015,7880000.0,-1.14,파나소닉
2024-12-19,36.97526211,36.90262455,37.32611526,36.54080724,15350000.0,-0.6,CATL
2024-12-19,257.5249910004707,258.56339822224686,263.06316284994324,254.7559050757345,243290.0,-2.49,LG 에너지 솔루션
2024-12-19,39.11464401,38.62262729,39.3257041,38.37456315,8670000.0,0.26,BYD
2024-12-19,436.17,451.88,456.36,420.02,118570000.0,-0.9,테슬라
2024-12-18,440.13,466.49,488.54,427.01,149340000.0,-8.28,테슬라
2024-12-18,39.06593105,38.87379227,39.37198068,38.78870224,8410000.0,0.65,BYD
2024-12-18,262.6144420733806,264.33537550767534,265.7121222551112,261.58188201280376,203810.0,-0.26,LG 에너지 솔루션
2024-12-18,37.24884717,37.64684892,37.70449056,37.09788098,15090000.0,-0.87,CATL
2024-12-18,10.242248062015504,10.232558139534882,10.313307493540051,10.158268733850129,5540000.0,-0.78,파나소닉
2024-12-17,37.58614063,36.65266453,38.16269939,36.58951761,28210000.0,2.47,CATL
2024-12-17,266.1073195166239,277.2386060846395,281.76069125289587,263.32449787461996,389460.0,-3.89,LG 에너지 솔루션
2024-12-17,38.8216237,37.73988963,39.21423277,37.61085029,17570000.0,2.86,BYD
2024-12-17,479.86,475.9,483.99,457.51,131220000.0,3.64,테슬라
2024-12-17,10.411780036486839,10.476935105551213,10.623534010946052,10.379202501954653,9310000.0,-0.65,파나소닉
2024-12-16,277.00252643007775,277.6985126773895,280.13446454298065,274.56657456448664,203050.0,-0.5,LG 에너지 솔루션
2024-12-16,37.74918996,37.96474271,38.19265199,37.56109616,7150000.0,-0.56,BYD
2024-12-16,10.434641582873823,10.330846578008433,10.681154719429127,10.311385014596173,15070000.0,2.13,파나소닉
2024-12-16,463.02,441.09,463.19,436.15,114080000.0,6.14,테슬라
2024-12-16,36.68515569,36.55060684,37.0009336,36.25267725,16260000.000000002,0.06,CATL
2024-12-13,10.251236657120542,10.153605831814632,10.316323873991148,10.111299140848738,9330000.0,-0.13,파나소닉
2024-12-13,36.70212766,37.09384793,37.38523283,36.56055858,28320000.0,-2.44,CATL
2024-12-13,436.23,420.0,436.3,415.71,89000000.0,4.34,테슬라
2024-12-13,278.9341924506461,276.14485052613963,278.9341924506461,271.6121698988166,328250.0,-1.11,LG 에너지 솔루션
2024-12-13,38.00511298,38.6676013,38.70746055,37.99274287,11240000.0,-2.53,BYD
2024-12-12,418.1,424.84,429.3,415.0,87750000.0,-1.57,테슬라
2024-12-12,282.73466278037563,267.70673880070177,282.73466278037563,261.41597992548947,579730.0,7.01,LG 에너지 솔루션
2024-12-12,10.33285283711178,10.13956231162364,10.352509500720744,10.034726772375835,13720000.0,2.74,파나소닉
2024-12-12,39.02868542,38.53614914,39.02868542,38.30226319,10010000.0,1.04,BYD
2024-12-12,37.65701314,36.58251359,37.88677169,36.48620761,22330000.0,2.47,CATL
2024-12-11,424.77,409.7,424.88,402.38,104290000.0,5.93,테슬라
2024-12-11,36.78809999,37.7329385,38.49597135,36.70821569,19400000.0,-1.28,CATL
2024-12-11,38.67089043,38.8444322,39.09785827,38.4821982,9340000.0,-0.63,BYD
2024-12-11,10.06887504099705,9.918005903574944,10.06887504099705,9.908166612003937,7420000.0,1.86,파나소닉
2024-12-11,264.7411070100364,271.7448399997199,273.8459598966249,263.69054706158386,258540.00000000003,-1.82,LG 에너지 솔루션
2024-12-10,9.91773609740046,10.22704837117473,10.263244488318527,9.888121092464628,10510000.0,1.41,파나소닉
2024-12-10,37.32,38.79724138,38.82758621,37.14896552,32900000.0,0.94,CATL
2024-12-10,400.99,392.68,409.73,390.85,97560000.0,2.87,테슬라
2024-12-10,38.97241379,40.4137931,40.55172414,38.89655172,17590000.0,0.73,BYD
2024-12-10,268.42362127867256,273.30405075646655,276.09286760092033,268.07501917311583,246890.0,-0.65,LG 에너지 솔루션
2024-12-09,271.28255390646876,269.88238588630634,278.28339400728083,265.68188182581906,251540.0,-0.77,LG 에너지 솔루션
2024-12-09,38.63285769,38.45931354,39.1149248,38.24582668,9220000.0,0.07,BYD
2024-12-09,9.828692373834249,9.855149150076063,10.046960777829222,9.79562140353198,8870000.0,0.0,파나소닉
2024-12-09,389.79,397.61,404.8,378.01,96360000.0,0.15,테슬라
2024-12-09,36.91945347,36.77345601,37.14120434,36.41810369,22460000.0,0.56,CATL
2024-12-06,9.904685729520763,9.878024395120976,9.964673731920282,9.758048390321935,6440000.0,0.58,파나소닉
2024-12-06,274.20057016866315,268.9342339938489,278.76472818683555,268.9342339938489,263810.0,2.23,LG 에너지 솔루션
2024-12-06,36.66437414,35.21320495,37.12517194,35.07565337,33040000.0,4.12,CATL
2024-12-06,389.22,377.42,389.49,370.8,81460000.0,5.34,테슬라
2024-12-06,38.55295736,37.91884457,38.78679505,37.69050894,12470000.0,1.82,BYD
2024-12-05,35.265594,35.5397289,35.67197487,35.12921534,16020000.0,-1.15,CATL
2024-12-05,9.844749466950958,9.701492537313433,9.868070362473347,9.701492537313433,8270000.0,1.58,파나소닉
2024-12-05,37.91877893,38.18464845,38.36235398,37.78791051,9030000.0,-1.69,BYD
2024-12-05,270.2932186120231,275.2462357070078,279.49167893128043,270.2932186120231,167700.0,-1.8,LG 에너지 솔루션
2024-12-05,369.49,359.87,375.43,359.5,81400000.0,3.23,테슬라
2024-12-04,357.93,353.0,358.1,348.6,50810000.0,1.85,테슬라
2024-12-04,275.6656013265964,277.0829051894581,279.9175129151814,272.47666763515764,244180.0,-2.02,LG 에너지 솔루션
2024-12-04,38.54774755,38.73499284,39.00897676,38.38528472,8500000.0,-0.94,BYD
2024-12-04,35.65508316,35.79689393,36.07225465,35.45269303,16180000.0,-1.1,CATL
2024-12-04,9.658034528552458,9.777556440903055,9.824037184594953,9.658034528552458,6440000.0,-1.42,파나소닉
2024-12-03,9.863627247810681,9.766695634734942,10.047463065712948,9.749983287652917,9780000.0,1.55,파나소닉
2024-12-03,38.79464163,39.0897362,39.23796975,38.51052733,9140000.0,0.09,BYD
2024-12-03,280.6704984906007,278.1960734409355,283.4984128330753,272.186755463177,240690.0,1.4,LG 에너지 솔루션
2024-12-03,351.42,351.8,355.69,348.2,58270000.0,-1.59,테슬라
2024-12-03,35.93840072,35.82310796,36.096242,35.54860139,17310000.0,-0.13,CATL
2024-12-02,9.713216124072465,9.8068052677318,9.8068052677318,9.636339327495152,7430000.0,-0.85,파나소닉
2024-12-02,278.854098407362,275.6488788854383,283.1277244365936,274.22433687569446,183830.0,2.62,LG 에너지 솔루션
2024-12-02,38.83708777,38.04081745,39.05712793,37.69287895,15140000.0,2.75,BYD
2024-12-02,36.05770553,35.56949143,36.24473966,35.37283054,20650000.0,0.36,CATL
2024-12-02,357.09,352.38,360.0,351.15,77990000.0,3.46,테슬라
2024-11-29,36.07141378,34.68925618,37.00343813,34.68925618,31370000.0,2.57,CATL
2024-11-29,345.16,336.08,345.45,334.65,37170000.0,3.69,테슬라
2024-11-29,9.786310517529216,10.010016694490819,10.010016694490819,9.729549248747913,7210000.0,-2.53,파나소닉
2024-11-29,273.54141122989665,286.8061978819362,288.5987366186983,272.4658879878394,277620.0,-5.22,LG 에너지 솔루션
2024-11-29,37.94788948,37.69520732,38.36902641,37.56403353,12800000.0,0.09,BYD
2024-11-28,35.16013252,35.78133628,35.82689122,34.99447819,22360000.0,-2.0,CATL
2024-11-28,37.90447267,38.81833241,38.86802871,37.68636113,15860000.0,-2.28,BYD
2024-11-28,9.921472878447934,9.802692358453214,10.007258809555234,9.66411508512604,8189999.999999999,1.66,파나소닉
2024-11-28,288.79338178843824,286.99963407546653,290.94587904400424,286.2821349902779,115400.0,0.5,LG 에너지 솔루션
2024-11-27,35.86905518,35.15139805,36.00706616,34.70562257,27400000.0,1.24,CATL
2024-11-27,9.788219722038386,9.953673064195897,10.0066181336863,9.728656518861682,10090000.0,-2.57,파나소닉
2024-11-27,332.89,341.8,342.55,326.59,57900000.0,-1.58,테슬라
2024-11-27,38.78108697,38.54370808,38.78108697,38.22904303,11000000.0,0.0,BYD
2024-11-27,288.42414552996587,294.185426838929,298.14630773884113,287.7039853663455,172480.0,-1.35,LG 에너지 솔루션
2024-11-26,9.915088177661659,9.973873285434356,10.013063357282823,9.813847158719792,7610000.0,-1.17,파나소닉
2024-11-26,290.7809545636853,298.6592562883172,302.24030252678625,290.0647453159915,213270.0,-3.22,LG 에너지 솔루션
2024-11-26,338.23,341.0,346.96,335.66,62300000.0,-0.11,테슬라
2024-11-26,35.39988969,36.06867071,36.3996139,35.25372311,27360000.0,-2.79,CATL
2024-11-26,38.74931054,38.61003861,39.43739658,38.31770546,9520000.0,-0.7,BYD
2024-11-25,338.59,360.14,361.93,338.2,95890000.0,-3.96,테슬라
2024-11-25,300.0586527044619,293.263522309486,303.99267556471113,291.83296854212267,433780.0,3.58,LG 에너지 솔루션
2024-11-25,36.48041992,36.33676359,36.82022239,36.07707715,26240000.0,1.93,CATL
2024-11-25,39.09109745,39.09109745,39.96961116,38.79964086,17450000.0,1.62,BYD
2024-11-25,9.96044355100188,10.08689449452046,10.093379158290642,9.821023279942935,16320000.0,-0.97,파나소닉
2024-11-22,38.43627079,39.40376786,39.45345387,38.36864261,12510000.0,-2.63,BYD
2024-11-22,288.79064460924127,287.7210496292071,291.999429549344,286.6514546491728,141110.0,1.12,LG 에너지 솔루션
2024-11-22,352.56,341.08,361.53,337.7,89140000.0,3.8,테슬라
2024-11-22,35.76012698,36.97881444,37.12649231,35.7297633,22560000.0,-3.41,CATL
2024-11-22,10.023264831329973,9.761535478867778,10.071733229934082,9.748610572573348,10490000.0,2.04,파나소닉
2024-11-21,39.52022994,39.86154101,39.86430467,39.24386469,9550000.0,-0.85,BYD
2024-11-21,286.2452203123325,285.17314083550724,290.53353821963333,281.9569024050316,206830.0,0.0,LG 에너지 솔루션
2024-11-21,37.06887022,36.7095954,37.50690913,36.43323016,20550000.0,0.27,CATL
2024-11-21,9.837550967574915,9.834314931072424,9.960520354669601,9.77283023752508,9550000.0,-0.3,파나소닉
2024-11-21,339.64,343.81,347.99,335.28,58010000.0,-0.7,테슬라
2024-11-20,36.92432962,36.84152417,37.24865096,36.51720283,22710000.0,-0.44,CATL
2024-11-20,342.03,345.0,346.6,334.3,66340000.0,-1.15,테슬라
2024-11-20,39.8100995,39.74799542,40.07783712,39.40159262,10600000.0,0.16,BYD
2024-11-20,286.4765883177637,281.46950687400755,287.90718301597974,278.96596615212945,215240.0,1.78,LG 에너지 솔루션
2024-11-20,9.808273821012675,9.872611464968152,9.89512964035257,9.74715305925497,8610000.0,-1.23,파나소닉
2024-11-19,39.78586724,39.88119085,40.26801133,38.96111073,13190000.0,-0.24,BYD
2024-11-19,37.12371348,36.19810734,37.57684603,35.64274366,34810000.0,2.21,CATL
2024-11-19,9.980601357904947,9.686388619463305,10.022631749110895,9.586162301972195,16900000.0,4.04,파나소닉
2024-11-19,282.62181107791315,276.15777982073087,284.0582624683981,273.284877039761,290710.0,2.61,LG 에너지 솔루션
2024-11-19,346.0,335.76,347.38,332.75,88850000.0,2.14,테슬라
2024-11-18,36.33298325,36.69780554,37.44265104,36.06765795,30650000.0,-0.99,CATL
2024-11-18,9.59262851600388,9.356611703847397,9.660523763336567,9.295182670546394,10530000.0,1.09,파나소닉
2024-11-18,39.89276436,40.0765574,40.48283677,39.61362003,11620000.0,-0.46,BYD
2024-11-18,275.80007191657677,269.6871628910464,277.2384034519957,269.6871628910464,363620.0,3.37,LG 에너지 솔루션
2024-11-18,338.74,340.73,348.55,330.01,126550000.0,5.62,테슬라
2024-11-15,40.10565766,40.76809249,40.90638786,39.83183283,15320000.0,-1.61,BYD
2024-11-15,36.72571879,37.27060255,38.03122709,36.72571879,35200000.0,-3.43,CATL
2024-11-15,320.72,310.57,324.68,309.22,114440000.0,3.07,테슬라
2024-11-15,9.508228586238175,9.524426590644033,9.550343397693403,9.36244654658546,14920000.0,-1.97,파나소닉
2024-11-15,266.20171057918606,289.16250502267377,289.52126743585325,266.20171057918606,999600.0,-12.09,LG 에너지 솔루션
2024-11-14,300.4093255027585,300.0533902829685,301.1211959423385,288.30752802989855,455170.0,2.43,LG 에너지 솔루션
2024-11-14,40.78342927,41.50985167,41.55136152,40.67965464,12460000.0,-1.94,BYD
2024-11-14,9.5808,9.536,9.7152,9.5072,18440000.0,2.5,파나소닉
2024-11-14,311.18,327.69,329.98,310.37,120730000.0,-5.77,테슬라
2024-11-14,38.05069737,39.15762674,39.43297543,38.00365287,42660000.0,-2.48,CATL
2024-11-13,293.42848392909286,300.19443198085594,302.68714968413707,293.07238140005273,345850.0,-3.51,LG 에너지 솔루션
2024-11-13,41.60426327,41.24852931,41.70946086,40.87480102,14510000.0,-0.08,BYD
2024-11-13,9.395303956256031,9.305242843357993,9.485365069154069,9.273078160180123,11950000.0,1.11,파나소닉
2024-11-13,330.24,335.85,344.6,322.5,125410000.0,0.53,테슬라
2024-11-13,39.03384317,37.23441069,39.89203405,36.92573881,55770000.0,3.29,CATL
2024-11-12,303.74164176981077,297.339593114241,308.36534357661117,295.9169156352255,636590.0,2.64,LG 에너지 솔루션
2024-11-12,37.75165929,38.4789823,39.43584071,37.46957965,74400000.0,2.06,CATL
2024-11-12,9.34346701164295,9.359637774902975,9.615135834411385,9.336998706338939,17200000.0,1.4,파나소닉
2024-11-12,41.5943031,41.50304204,42.86504425,41.38689159,24660000.0,0.51,BYD
2024-11-12,328.49,342.74,345.84,323.31,155730000.0,-6.15,테슬라
2024-11-11,41.48796074,40.89327548,41.51291257,40.56058443,18090000.0,0.47,BYD
2024-11-11,9.267451694749854,9.052761694099278,9.384555331468349,9.023485784919654,11360000.0,3.26,파나소닉
