날짜,종가,시가,고가,저가,거래량,변동 %,기업명
2024-11-11,297.33825085055895,310.9186036538297,311.2759813591789,296.6234954398605,962020.0,4.39,LG 에너지 솔루션
2024-11-11,37.08119048,34.9810782,37.28773618,34.79532569,49150000.0,3.88,CATL
2024-11-11,350.0,346.3,358.64,336.0,210520000.0,8.96,테슬라
2024-11-08,35.87100369,37.5649509,37.89092429,35.81528174,40290000.0,-2.02,CATL
2024-11-08,9.038196946864968,9.336303479001508,9.346131166874141,9.038196946864968,7640000.0,-1.85,파나소닉
2024-11-08,321.22,299.14,328.71,297.66,204780000.0,8.19,테슬라
2024-11-08,41.49892039,42.78331128,42.83903322,41.37354601,16670000.000000002,-1.29,BYD
2024-11-08,285.41142934903274,282.5465718398831,292.57357312190686,282.1884646512394,375540.0,3.24,LG 에너지 솔루션
2024-11-07,296.91,288.89,299.75,285.52,117310000.0,2.9,테슬라
2024-11-07,279.7324424410641,281.90652878127963,283.35591967475665,271.7607925269405,453440.0,-1.15,LG 에너지 솔루션
2024-11-07,42.25900409,41.3137848,42.27300734,41.16955134,15070000.0,0.47,BYD
2024-11-07,36.80053772,36.12838178,36.80053772,35.55144794,33570000.0,2.46,CATL
2024-11-07,9.190479304256849,8.912574380435492,9.2624076374812,8.892957562283398,14810000.0,4.23,파나소닉
2024-11-06,278.8568653774744,304.56454054671656,306.34979576680286,275.6434059813191,677190.0,-7.02,LG 에너지 솔루션
2024-11-06,41.84335906,42.90769274,43.15148645,41.51458583,18490000.0,-2.32,BYD
2024-11-06,8.72081743516782,9.034469378516459,9.244648515811939,8.607644053547178,26790000.0,-5.43,파나소닉
2024-11-06,288.53,284.67,289.59,275.62,165230000.0,14.75,테슬라
2024-11-06,35.73319217,36.08007579,37.54423114,35.31526009,45240000.0,-1.87,CATL
2024-11-05,251.44,247.34,255.28,246.21,69280000.0,3.54,테슬라
2024-11-05,43.28120821,42.79702169,43.413515,42.29594494,16780000.0,0.17,BYD
2024-11-05,9.406332453825858,9.030343007915567,9.468997361477573,8.964379947229553,22220000.0,6.14,파나소닉
2024-11-05,36.79113826,35.26961026,36.99241347,35.06552001,48480000.0,4.06,CATL
2024-11-05,305.0374760327697,306.4900354424496,309.0320144093893,302.49549706582997,176050.0,-1.41,LG 에너지 솔루션
2024-11-04,242.84,244.56,248.9,238.88,68800000.0,-2.47,테슬라
2024-11-04,310.35990091796594,303.8030016027976,311.08844528631795,297.24610228762936,416700.0,3.27,LG 에너지 솔루션
2024-11-04,43.23966477,41.69307698,43.51292345,41.63814353,21730000.0,5.74,BYD
2024-11-04,35.38277343,34.36861751,35.8194239,34.36861751,24250000.0,2.03,CATL
2024-11-01,40.76586065,41.17167973,41.50869211,40.73637206,14300000.0,-0.98,BYD
2024-11-01,34.57185385,34.61819305,35.08018086,34.42862359,25920000.0,0.09,CATL
2024-11-01,248.98,252.04,254.0,246.63,57550000.0,-0.35,테슬라
2024-11-01,299.2426440717312,293.80186872497245,303.95798270558873,293.43915036852184,252280.0,1.23,LG 에너지 솔루션
2024-11-01,8.7821937508171,8.85083017387894,8.975029415609884,8.707020525558898,27350000.0,8.52,파나소닉
2024-10-31,249.85,257.99,259.75,249.25,66580000.0,-2.99,테슬라
2024-10-31,8.143129645464711,8.176017891205683,8.205617312372558,8.100374926001447,9180000.0,-1.04,파나소닉
2024-10-31,41.19109837,42.4302453,42.56792829,41.16440473,24090000.0,-4.05,BYD
2024-10-31,296.8861559981932,297.2504334902155,303.8074283466173,294.70049104605926,263370.0,-0.97,LG 에너지 솔루션
2024-10-31,34.55843098,34.70032875,35.19345865,34.28025514,25500000.0,-0.83,CATL
2024-10-30,34.8601546,35.13703443,35.46029515,34.36401968,27130000.0,-1.49,CATL
2024-10-30,257.55,258.04,263.35,255.82,53990000.0,-0.76,테슬라
2024-10-30,42.94448349,42.58608573,43.21995784,42.37526353,10840000.0,0.05,BYD
2024-10-30,8.154618343002412,8.131803663385698,8.206766182126328,8.10572974382374,11740000.0,0.0,파나소닉
2024-10-30,298.5626909096186,294.9349546895746,302.91597437367136,293.84663382356143,171070.0,0.61,LG 에너지 솔루션
2024-10-29,295.68260027182555,296.4055406147885,298.21289147219574,289.53760735664093,279790.0,-1.8,LG 에너지 솔루션
2024-10-29,259.52,264.51,264.98,255.51,80520000.0,-1.14,테슬라
2024-10-29,42.83249884,43.3374006,43.51692122,42.60809806,11850000.0,0.1,BYD
2024-10-29,8.157808933811543,8.14476687316596,8.206716661232475,8.118682751874797,5490000.0,0.52,파나소닉
2024-10-29,35.31226771,35.93778488,36.1439531,35.23653245,26990000.0,-1.74,CATL
2024-10-28,301.35519394540154,291.5873785354065,302.0787358276234,291.5873785354065,346240.0,2.33,LG 에너지 솔루션
2024-10-28,8.119128392484342,7.900574112734864,8.158272442588727,7.897312108559499,5900000.0,1.38,파나소닉
2024-10-28,42.81864878,43.36598647,43.36598647,42.34849973,10930000.0,-0.99,BYD
2024-10-28,35.96148988,35.94605215,36.29410279,35.50677857,27600000.0,-1.02,CATL
2024-10-28,262.51,270.0,273.54,262.24,107650000.0,-2.48,테슬라
2024-10-25,269.19,256.01,269.49,255.32,161610000.0,3.34,테슬라
2024-10-25,43.27869773,42.69722889,43.7927499,42.69722889,13980000.0,1.47,BYD
2024-10-25,293.2382290428329,301.88407363377644,301.88407363377644,292.8779855182103,239210.0,0.12,LG 에너지 솔루션
2024-10-25,8.059750492449114,8.14510833880499,8.171372291529874,8.059750492449114,5480000.0,-1.21,파나소닉
2024-10-25,36.36006124,35.44150901,37.21962387,34.59318249,57900000.0,5.17,CATL
2024-10-24,34.57594741,35.08301261,35.32601062,34.41301233,21470000.0,-1.26,CATL
2024-10-24,42.65527994,43.38567857,43.53878136,42.50077254,9690000.0,-1.68,BYD
2024-10-24,8.184033724147017,8.111579502041891,8.233434330127784,8.07205901725728,5090000.0,-0.32,파나소닉
2024-10-24,260.48,244.68,262.12,242.65,204490000.0,21.92,테슬라
2024-10-24,294.8750498712415,298.13934931631064,303.9425483297668,292.33615030285443,402820.0,0.87,LG 에너지 솔루션
2024-10-23,8.16039279869067,8.13747954173486,8.268412438625205,8.111292962356792,5830000.0,-0.6,파나소닉
2024-10-23,292.0437993231541,276.46329886298577,293.8554854231736,276.46329886298577,330590.0,5.64,LG 에너지 솔루션
2024-10-23,213.65,217.13,218.72,212.11,80940000.0,-1.98,테슬라
2024-10-23,43.3503621,42.77072924,43.76017515,42.48021108,12670000.0,1.36,BYD
2024-10-23,34.98849155,34.77937461,35.78004828,34.64604502,32150000.0,-0.5,CATL
2024-10-22,276.79627358935477,280.42400980939874,281.51233067541193,273.1685373693108,211350.0,-2.05,LG 에너지 솔루션
2024-10-22,217.97,217.31,218.22,215.26,43270000.0,-0.4,테슬라
2024-10-22,35.1747859,35.65913239,35.73775095,34.71290187,27880000.0,-1.11,CATL
2024-10-22,42.78393935,42.81903692,43.53783518,42.53825635,10370000.0,-0.55,BYD
2024-10-22,8.301337216999867,8.433734939759036,8.463524427379848,8.281477558585992,5590000.0,-1.72,파나소닉
2024-10-21,218.85,218.9,220.48,215.73,47330000.0,-0.84,테슬라
2024-10-21,43.04738092,42.56275548,43.34939387,42.26776609,15780000.0,2.05,BYD
2024-10-21,35.58976808,36.38202531,36.87788844,35.36360955,58460000.0,1.39,CATL
2024-10-21,8.459855466419146,8.45322548564609,8.53278525492276,8.42339057216734,4950000.0,0.43,파나소닉
2024-10-21,282.4469550840452,282.08437876172934,285.347565662572,280.99664979478183,132930.0,0.26,LG 에너지 솔루션
2024-10-18,220.7,220.71,222.28,219.23,49610000.0,-0.09,테슬라
2024-10-18,42.28684081,40.75899458,43.1176512,40.56607759,19110000.0,3.76,BYD
2024-10-18,35.18834049,32.38752376,36.45427022,32.33119763,68010000.0,7.94,CATL
2024-10-18,283.91443834635373,289.7608103071538,291.5878015449038,281.3566506135037,247520.0,-2.14,LG 에너지 솔루션
2024-10-18,8.497191011235955,8.513911182450508,8.540663456393792,8.47378277153558,4770000.0,-0.35,파나소닉
2024-10-17,8.488681757656458,8.5219707057257,8.581890812250334,8.472037283621837,3920000.0,0.12,파나소닉
2024-10-17,32.49761357,32.84855972,33.5336066,32.40777135,26160000.0,-1.0,CATL
2024-10-17,220.89,221.59,222.08,217.9,50790000.0,-0.2,테슬라
2024-10-17,289.81486888979737,294.1949424750336,300.0350405886819,289.81486888979737,246100.0,-1.85,LG 에너지 솔루션
2024-10-17,40.62833399,41.06210343,41.81172441,40.58622045,10250000.0,-0.13,BYD
2024-10-16,32.84779189,33.54590403,33.54590403,32.77474997,33590000.0,-3.06,CATL
2024-10-16,221.33,221.4,222.82,218.93,49630000.0,0.8,테슬라
2024-10-16,296.61949109041575,304.31913177385053,304.31913177385053,296.61949109041575,489490.0,0.25,LG 에너지 솔루션
2024-10-16,40.70541634,41.1563097,41.57489606,40.31351837,15030000.0,-2.76,BYD
2024-10-16,8.51156262531747,8.454752038497526,8.591765806710333,8.438043042374014,5150000.0,-0.78,파나소닉
2024-10-15,295.8970410295897,298.830345029883,299.930334029993,285.630477028563,600170.0,-0.62,LG 에너지 솔루션
2024-10-15,33.88206871,35.08863106,35.23330618,33.8694272,32770000.000000004,-3.4,CATL
2024-10-15,41.8574599,42.91091946,43.31544793,41.8574599,12210000.0,-2.93,BYD
2024-10-15,8.60312353374891,8.737180776191433,8.750586500435686,8.57966351632147,9640000.0,-1.16,파나소닉
2024-10-15,219.57,220.01,224.26,217.12,62990000.0,0.19,테슬라
2024-10-14,43.31875265,42.47072104,43.73924086,42.35924933,17240000.0,2.32,BYD
2024-10-14,299.35263150133454,300.45861413003405,304.88254464483214,296.7720053677024,239650.0,-1.22,LG 에너지 솔루션
2024-10-14,219.16,220.13,221.91,213.74,86290000.0,0.62,테슬라
2024-10-14,35.23634824,35.27444617,35.6709468,34.56187385,46760000.0,3.28,CATL
2024-10-11,304.8034351569626,316.29845521762667,317.78168361255103,302.94939966330713,435490.0,-3.75,LG 에너지 솔루션
2024-10-11,217.8,220.13,223.34,214.38,142630000.0,-8.78,테슬라
2024-10-11,34.21588883,36.15600147,36.15600147,33.66965726,47640000.0,-6.28,CATL
2024-10-11,8.70716824247301,8.844632200093878,8.878159994635553,8.700462683564675,7310000.0,-0.84,파나소닉
2024-10-11,42.46030623,44.43721167,44.43721167,41.88860272,18640000.0,-5.01,BYD
2024-10-10,36.44582568,36.02203701,37.57451617,35.33832462,60830000.0,1.18,CATL
2024-10-10,316.49557128562424,320.2016084201164,320.94281584701474,312.04832672423373,629240.0,-2.18,LG 에너지 솔루션
2024-10-10,8.814620355411954,8.817985998922994,8.824717285945072,8.723747980613894,5210000.0,0.31,파나소닉
2024-10-10,238.77,241.81,242.79,232.34,83090000.0,-0.95,테슬라
2024-10-10,44.6235344,43.79149597,45.48665066,43.78867072,25020000.0,3.34,BYD
2024-10-09,43.17655367,44.49152542,45.2980226,42.44350282,32590000.000000004,-6.63,BYD
2024-10-09,8.74472503181727,8.835153057806954,8.835153057806954,8.697836425748543,5120000.0,-0.23,파나소닉
2024-10-09,36.01694915,39.53389831,39.54661017,36.01694915,108690000.0,-14.72,CATL
2024-10-09,241.05,243.82,247.43,239.51,66290000.00000001,-1.41,테슬라
2024-10-08,325.9213905979332,310.98799354877247,331.5214144913685,307.6279792127113,799110.0,3.93,LG 에너지 솔루션
2024-10-08,8.829880558742156,8.772521762602064,8.877117214386935,8.765773668938525,6430000.0,-0.68,파나소닉
2024-10-08,42.35427438,41.92931511,42.70840711,37.91486649,137650000.0,18.7,CATL
2024-10-08,46.37438912,47.88441108,47.88441108,43.53141157,44340000.0,6.53,BYD
2024-10-08,244.5,243.56,246.21,240.56,56300000.0,1.52,테슬라
2024-10-07,240.83,249.0,249.83,240.7,68110000.0,-3.7,테슬라
2024-10-07,312.23283648663715,307.40066163624874,316.6933055793034,304.05530981674906,432540.0,4.09,LG 에너지 솔루션
2024-10-07,8.891213389121338,8.901336212714266,8.951950330678903,8.833850722094748,5670000.0,1.42,파나소닉
2024-10-04,250.08,246.69,250.96,244.58,86730000.0,3.91,테슬라
2024-10-04,299.68583121040393,299.68583121040393,301.54262074702353,294.11546260054513,254190.0,-1.22,LG 에너지 솔루션
2024-10-04,8.73512204962679,8.728397552282967,8.795642525721203,8.65779033017282,6980000.0,1.17,파나소닉
2024-10-03,8.739450040838552,8.766675741900354,8.807514293493059,8.681595426082222,7200000.0,2.47,파나소닉
2024-10-03,240.66,244.48,249.79,237.81,80730000.0,-3.36,테슬라
2024-10-02,8.555236924757612,8.500614502253175,8.589375938822887,8.49378669944012,5740000.0,-0.24,파나소닉
2024-10-02,308.5766947168044,309.3320844223535,318.3967608889426,308.5766947168044,243350.0,-1.45,LG 에너지 솔루션
2024-10-02,249.02,247.55,251.16,241.5,93980000.0,-3.49,테슬라
2024-10-01,258.02,262.67,263.98,248.53,87400000.0,-1.38,테슬라
2024-10-01,8.748955140707718,8.703677904708833,8.780300919476177,8.647952075787128,7060000.0,1.05,파나소닉
2024-09-30,43.79132467,41.3246694,43.90104879,41.3246694,38880000.0,8.21,BYD
2024-09-30,314.72805825316436,318.52453663981294,326.49714125177485,314.72805825316436,443280.0,0.0,LG 에너지 솔루션
2024-09-30,8.654783456343127,8.564266815206796,8.717448823283664,8.54337835955995,10780000.0,-3.0,파나소닉
2024-09-30,261.63,259.04,264.86,255.77,80870000.0,0.45,테슬라
2024-09-30,35.89403785,33.20508436,36.3372093,33.05973552,91360000.0,11.06,CATL
2024-09-27,32.35059193,30.23819712,33.04521466,30.19112823,70180000.0,10.36,CATL
2024-09-27,316.82335855690593,315.6768325307651,319.4985859512344,310.708553084155,248800.0,0.24,LG 에너지 솔루션
2024-09-27,260.46,257.38,260.7,254.12,70990000.0,2.45,테슬라
2024-09-27,40.50634717,38.93881044,41.64741121,38.72486093,30990000.0,5.33,BYD
2024-09-27,9.012588789647655,9.009072367958366,9.040720163161966,8.840284126872495,10800000.0,-0.35,파나소닉
2024-09-26,38.45747868,37.65726186,38.47031638,37.38624369,14910000.0,2.59,BYD
2024-09-26,8.88121546961326,8.853591160220994,8.888121546961326,8.7396408839779,10330000.0,0.67,파나소닉
2024-09-26,254.22,260.6,261.75,251.53,67140000.0,-1.09,테슬라
2024-09-26,29.31418138,29.05600091,29.57378826,28.37560266,35490000.0,1.19,CATL
2024-09-26,314.9948199158998,312.70948869522823,316.5183740630142,306.61527210677065,302210.0,0.0,LG 에너지 솔루션
2024-09-25,310.07693807459844,311.2017637266224,314.9511825667022,306.7024611185266,347950.0,0.12,LG 에너지 솔루션
2024-09-25,37.37467112,36.69202873,38.35028088,36.64367489,20570000.0,3.35,BYD
2024-09-25,8.825561312607945,8.708117443868739,8.89119170984456,8.704663212435234,9470000.0,2.4,파나소닉
2024-09-25,28.88430634,29.49441798,29.49584015,28.81177558,42010000.0,2.83,CATL
2024-09-25,257.02,252.54,257.05,252.28,65030000.0,1.08,테슬라
2024-09-24,8.710983869841492,8.749389009147405,8.861113050764612,8.710983869841492,7850000.0,0.24,파나소닉
2024-09-24,28.08953611,27.2988424,28.18197332,26.86225433,35450000.0,4.95,CATL
2024-09-24,311.6557750645195,302.60040145489666,311.6557750645195,302.60040145489666,445140.0,4.03,LG 에너지 솔루션
2024-09-24,254.27,254.08,257.19,249.05,88490000.0,1.71,테슬라
2024-09-24,36.16286015,35.97940783,36.33493558,35.09201058,15650000.0,1.72,BYD
2024-09-23,35.45696942,36.30084529,36.44409145,35.28535769,10760000.0,-2.38,BYD
2024-09-23,26.69200658,26.47359165,26.86645487,26.30907131,15790000.0,1.4,CATL
2024-09-23,297.6859975105353,297.6859975105353,301.8101108261724,292.8120454102368,232300.0,0.89,LG 에너지 솔루션
2024-09-23,250.0,242.61,250.0,241.92,86930000.0,4.93,테슬라
2024-09-20,26.32437416,26.50875824,26.65059216,26.05205305,15500000.0,-0.7,CATL
2024-09-20,8.647765964839136,8.776318532416093,8.793690501007575,8.623445208811063,10570000.0,0.24,파나소닉
2024-09-20,238.25,241.52,243.99,235.92,99880000.0,-2.32,테슬라
2024-09-20,36.32366499,36.22154457,36.70661655,35.86695979,8990000.0,0.29,BYD
2024-09-20,295.50028536241024,299.25505391847645,305.638160463789,294.749331651197,465140.0,0.51,LG 에너지 솔루션
2024-09-19,8.70495021736082,8.65236292245127,8.796101528537372,8.606787266862993,8730000.0,2.52,파나소닉
2024-09-19,26.44499469,26.45914397,26.63176512,25.97806862,15770000.0,0.27,CATL
2024-09-19,295.0575041828076,305.23190087876645,308.62336644408606,294.6806746755498,300020.0,-2.0,LG 에너지 솔루션
2024-09-19,243.92,234.0,244.24,232.13,102700000.0,7.36,테슬라
2024-09-19,36.13158826,36.64803679,36.70038911,35.84011319,9100000.0,-1.19,BYD
2024-09-18,227.2,230.09,235.68,226.88,78010000.0,-0.29,테슬라
2024-09-18,8.511984255289239,8.480354255992127,8.568215365150769,8.448724256695016,4310000.0,0.79,파나소닉
2024-09-18,26.32322205,25.92780885,26.46867763,25.88403096,11380000.0,1.58,CATL
2024-09-18,36.4952268,36.01367,36.6223239,35.88374852,6680000.0,1.35,BYD
2024-09-17,8.4375,8.444522471910112,8.553370786516854,8.342696629213483,6710000.0,-0.08,파나소닉
2024-09-17,227.87,229.45,234.57,226.55,66760000.00000001,0.48,테슬라
2024-09-16,226.78,229.3,229.96,223.53,54320000.0,-1.52,테슬라
2024-09-13,300.78075003199797,311.32125191046595,311.69769840612554,300.78075003199797,299970.0,-3.5,LG 에너지 솔루션
2024-09-13,230.29,228.0,232.67,226.32,59520000.0,0.21,테슬라
2024-09-13,35.9495277,36.2611025,36.37388975,35.92978993,5700000.0,-0.79,BYD
2024-09-13,8.53926999005823,8.748757278795626,8.748757278795626,8.507314301945748,7570000.0,-1.92,파나소닉
2024-09-13,25.87057662,26.62907091,26.62907091,25.87057662,17290000.0,-3.09,CATL
2024-09-12,36.11111111,36.34856404,36.53122014,36.10970606,7730000.0,-0.42,BYD
2024-09-12,8.646590027505466,8.741801255377672,8.787643698427251,8.646590027505466,8740000.0,1.53,파나소닉
2024-09-12,26.60456359,26.41488226,26.99938178,26.2336312,20710000.0,1.5,CATL
2024-09-12,229.81,224.66,231.45,223.83,72020000.0,0.74,테슬라
2024-09-12,309.9823295097188,302.12045883374765,309.9823295097188,295.75608733415197,355660.0,3.76,LG 에너지 솔루션
2024-09-11,228.13,224.55,228.47,216.8,83550000.0,0.87,테슬라
2024-09-11,26.20519159,25.62085628,26.37655916,25.4466794,21200000.0,2.98,CATL
2024-09-11,8.482613277133826,8.436951176677205,8.510713031260977,8.35265191429575,9190000.0,-0.49,파나소닉
2024-09-11,36.25407349,35.1163052,36.60523654,35.03764468,15540000.0,3.38,BYD
2024-09-11,297.9857952635942,284.1694112726757,300.59970574836257,284.1694112726757,363940.0,5.14,LG 에너지 솔루션
2024-09-10,282.5321431496192,296.67736243774243,297.79409027627844,281.41541531108317,417580.0,-5.01,LG 에너지 솔루션
2024-09-10,8.519974724426033,8.670926068946148,8.684968054482903,8.502422242505089,8410000.0,-1.02,파나소닉
2024-09-10,35.06074012,35.10989397,35.50312478,34.91608735,6120000.0,-0.13,BYD
2024-09-10,25.44203357,26.05154132,26.05154132,25.42658521,15420000.0,-2.16,CATL
2024-09-10,226.17,220.07,226.4,218.64,78890000.0,4.58,테슬라
2024-09-09,8.563246490186492,8.475937696444786,8.598170007683175,8.346720681707062,7730000.0,-0.28,파나소닉
2024-09-09,216.27,216.2,219.87,213.67,67440000.0,2.63,테슬라
2024-09-09,26.02870679,26.02308352,26.52214865,25.79252949,13480000.0,-0.43,CATL
2024-09-09,35.14262016,35.0723293,35.70213544,34.94580574,7090000.0,-0.64,BYD
2024-09-09,297.76545473517876,289.5666562318322,301.11950866836605,287.70329293561707,300590.0,1.14,LG 에너지 솔루션
2024-09-06,26.2359614,26.25994695,26.59574468,26.15836108,7530000.0,-0.46,CATL
2024-09-06,35.4986173,35.67639257,35.9924375,35.47322084,7810000.0,-0.49,BYD
2024-09-06,210.73,232.6,233.6,210.51,112180000.0,-8.45,테슬라
2024-09-06,8.642018696844028,8.43818092359598,8.691220917972867,8.427637590496941,11520000.0,-0.08,파나소닉
2024-09-06,295.3801055890403,308.092667095404,308.4665659632383,293.51061124986916,416820.0,-3.66,LG 에너지 솔루션
2024-09-05,35.65234557,35.25048998,36.04010096,35.1940892,10010000.0,1.01,BYD
2024-09-05,307.567664886275,307.942747404429,313.56898517673886,300.8161795595031,459930.0,2.63,LG 에너지 솔루션
2024-09-05,26.33916611,26.3885168,26.7269215,26.19816415,12320000.0,-0.19,CATL
2024-09-05,8.578499721137758,8.43558282208589,8.71095928611266,8.414668153931958,8150000.0,0.2,파나소닉
2024-09-05,230.17,223.49,235.0,222.25,119360000.0,4.9,테슬라
2024-09-04,35.19734529,34.51960798,35.41950815,34.51117142,10060000.0,1.31,BYD
2024-09-04,299.6235018824906,299.2485037574812,307.49846250768746,297.37351313243437,371770.0,-2.8,LG 에너지 솔루션
2024-09-04,8.543797397898839,8.515967438948028,8.634244764488972,8.49161622486607,9940000.0,-2.07,파나소닉
2024-09-04,26.31504942,26.05773422,26.57517682,25.9916478,16559999.999999998,0.81,CATL
2024-09-04,219.41,210.59,222.22,210.57,80650000.0,4.18,테슬라
2024-09-03,34.69786123,33.75977756,34.74982095,33.75977756,10180000.0,2.48,BYD
2024-09-03,26.07114269,25.31983317,26.21859596,25.28051229,18200000.0,2.46,CATL
2024-09-03,306.87901798714245,310.98567151251785,312.85233220587025,303.8923608777785,338950.0,-0.24,LG 에너지 솔루션
2024-09-03,210.6,215.26,219.9,209.64,76710000.0,-1.64,테슬라
2024-09-03,8.62033408950299,8.475974427717055,8.634082628720698,8.465663023303774,6700000.0,1.01,파나소닉
2024-09-02,33.87663341,34.84895321,35.18617395,33.86258255,10110000.0,-3.34,BYD
