날짜,종가,시가,고가,저가,거래량,변동 %,기업명
2024-09-02,308.0419894129258,293.0884947812304,311.4065257050573,293.0884947812304,790350.0,6.19,LG 에너지 솔루션
2024-09-02,25.45876071,25.9154138,26.07699874,25.43206407,12990000.0,-1.71,CATL
2024-09-02,8.451327433628318,8.417290673927841,8.471749489448603,8.352620830496937,8340000.0,2.39,파나소닉
2024-08-30,26.0,25.50070522,26.22849083,25.50070522,25430000.0,1.96,CATL
2024-08-30,8.295703338806787,8.189655172413794,8.319649698960044,8.138341543513958,9300000.0,1.85,파나소닉
2024-08-30,35.17912553,33.56558533,35.51339915,33.46403385,19300000.0,6.2,BYD
2024-08-30,290.29748009816245,292.5420482432513,292.91614293409947,285.4342491171365,299800.0,-0.77,LG 에너지 솔루션
2024-08-30,214.11,208.63,214.57,207.03,63370000.0,3.8,테슬라
2024-08-29,206.28,209.8,214.89,205.97,62310000.0,0.26,테슬라
2024-08-29,25.47483515,25.24516711,25.78340754,25.24516711,15670000.0,-1.1,CATL
2024-08-29,293.2705289370256,278.2694788635204,295.5206864480514,277.51942635984517,722900.0,6.11,LG 에너지 솔루션
2024-08-29,33.09051457,32.8763456,33.32300062,32.59031731,7940000.0,-0.84,BYD
2024-08-29,8.211477445164851,8.204579942060974,8.221823699820666,8.111463650158644,4630000.0,0.38,파나소닉
2024-08-28,33.24443821,33.72447189,33.7258755,32.67597726,8900000.0,-1.64,BYD
2024-08-28,275.82748244734205,280.69282474288536,283.6868815401428,274.3304540487133,258690.0,-2.12,LG 에너지 솔루션
2024-08-28,25.66074812,25.65794091,25.78286196,25.4445926,10640000.0,-0.37,CATL
2024-08-28,8.203638375873279,8.092965345507366,8.203638375873279,8.079131216711628,4090000.0,0.47,파나소닉
2024-08-28,205.75,209.72,211.84,202.59,64120000.00000001,-1.65,테슬라
2024-08-27,209.21,213.25,215.66,206.94,62820000.0,-1.88,테슬라
2024-08-27,33.79933749,33.33754421,33.86671158,33.19577789,5090000.0,0.58,BYD
2024-08-27,8.200764154220217,8.19729072594651,8.238971865230983,8.1347690170198,4430000.0,0.51,파나소닉
2024-08-27,283.9859100748999,285.4944673661344,288.88872127141207,280.2145168468136,339990.0,-0.4,LG 에너지 솔루션
2024-08-27,25.75655494,25.61899949,25.89551401,25.47582954,9980000.0,-0.23,CATL
2024-08-26,8.126902850816496,8.164959867146415,8.164959867146415,8.09230556324384,5290000.0,-1.22,파나소닉
2024-08-26,25.82710779,25.54344773,25.91698028,25.41706454,14840000.0,1.17,CATL
2024-08-26,213.21,218.75,219.09,211.01,59300000.0,-3.23,테슬라
2024-08-26,33.61933382,33.63197214,34.12346234,33.38061001,5650000.0,0.03,BYD
2024-08-26,284.7500527314912,275.33371500888904,284.7500527314912,272.3204869376563,510240.0,5.29,LG 에너지 솔루션
2024-08-23,220.32,214.46,221.48,214.21,81530000.0,4.59,테슬라
2024-08-23,271.2648194464384,271.6426256016563,276.5541056194887,269.7535948255669,231070.0,-1.1,LG 에너지 솔루션
2024-08-23,25.51793835,24.84419741,25.61899949,24.84419741,18420000.0,1.68,CATL
2024-08-23,8.235783057421902,8.142273325483133,8.235783057421902,8.128420031862575,6550000.0,1.23,파나소닉
2024-08-23,33.59440795,33.65897479,33.86951884,33.42737634,4980000.0,-0.49,BYD
2024-08-22,210.66,223.82,224.8,210.32,79510000.0,-5.65,테슬라
2024-08-22,33.66741321,33.73460246,33.98236282,33.54143337,6250000.0,-0.2,BYD
2024-08-22,270.6349857226998,262.0611500868567,271.38053664755574,259.82449731228894,473860.0,3.71,LG 에너지 솔루션
2024-08-22,25.02799552,24.49328108,25.19176932,24.3980963,19900000.0,2.75,CATL
2024-08-22,8.030220155886777,7.927663065773281,8.030220155886777,7.913988787091482,5860000.0,1.25,파나소닉
2024-08-21,223.27,222.67,224.66,218.86,70150000.0,0.98,테슬라
2024-08-21,262.6129235571296,249.8574386986404,264.8638914733335,249.10711605990576,488080.0,6.06,LG 에너지 솔루션
2024-08-21,24.39027809,24.38887643,24.58651043,24.10854452,11150000.0,-0.49,CATL
2024-08-21,7.98568084813438,7.909954564229658,7.999449263389784,7.847996695580339,4470000.0,0.04,파나소닉
2024-08-21,33.77999551,32.89134335,34.078549,32.51850191,11100000.0,1.91,BYD
2024-08-20,7.982788296041308,7.986230636833047,7.993115318416523,7.896729776247849,5530000.0,1.49,파나소닉
2024-08-20,33.15759955,33.09029725,33.27678071,32.72994952,6250000.0,0.45,BYD
2024-08-20,248.58008044955332,250.83989936273107,251.59317233379033,246.32026153637557,103190.0,0.15,LG 에너지 솔루션
2024-08-20,221.1,224.88,228.22,219.56,74000000.0,-0.73,테슬라
2024-08-20,24.51906898,24.53729669,24.67750981,24.3494111,8440000.0,-0.42,CATL
2024-08-19,24.59624893,24.28109198,24.92401216,24.25307803,14040000.0,1.14,CATL
2024-08-19,222.72,217.07,222.98,214.09,76440000.0,3.05,테슬라
2024-08-19,7.794910281776626,7.79149894248482,7.880193764071775,7.74032885310773,6640000.0,0.04,파나소닉
2024-08-19,247.43924784476283,252.69592382325553,252.69592382325553,246.31281727794297,125600.0,-2.08,LG 에너지 솔루션
2024-08-19,32.97522166,32.9514098,33.47386999,32.91779306,7020000.0,0.13,BYD
2024-08-16,24.23371113,24.20300374,24.56590922,24.13042265,11150000.0,0.13,CATL
2024-08-16,216.12,211.15,219.8,210.8,88770000.0,0.92,테슬라
2024-08-16,249.42369413909913,254.61229996071486,255.35352936380283,248.68246473601116,150840.0,-0.15,LG 에너지 솔루션
2024-08-16,32.81642566,32.39768857,33.26447435,32.17296633,10220000.0,1.56,BYD
2024-08-16,7.738175904594118,7.758503862311966,7.76866784117089,7.629760130098929,8840000.0,2.47,파나소닉
2024-08-15,24.1726378,23.97747233,24.33992249,23.87849555,14480000.0,0.69,CATL
2024-08-15,7.46633616935754,7.362497487773832,7.516580692704495,7.315602599316674,8950000.0,1.92,파나소닉
2024-08-15,32.27061087,31.58474364,32.41140882,31.34915103,8850000.0,2.16,BYD
2024-08-15,214.14,205.02,215.88,204.82,89850000.0,6.34,테슬라
2024-08-14,24.12512958,24.23440083,24.43893419,24.05648483,9970000.0,-0.9,CATL
2024-08-14,248.52507374631267,246.3126843657817,252.21238938053096,244.8377581120944,195830.0,2.28,LG 에너지 솔루션
2024-08-14,7.423121308804562,7.3518430520670695,7.487611160138483,7.297535808838504,8440000.0,2.53,파나소닉
2024-08-14,201.38,207.39,208.44,198.75,70250000.0,-3.1,테슬라
2024-08-14,31.74469754,32.02488022,32.02488022,31.54856967,5630000.0,-0.93,BYD
2024-08-13,242.02848517345984,239.09035485268947,243.49755033384506,236.5194908220154,126830.0,0.3,LG 에너지 솔루션
2024-08-13,207.83,198.47,208.49,197.06,76250000.0,5.24,테슬라
2024-08-13,7.263996730690642,7.182263996730691,7.267402261272307,7.14480316033238,9380000.0,0.76,파나소닉
2024-08-13,24.2875711,23.6041425,24.45248843,23.53286467,19390000.0,2.83,CATL
2024-08-13,31.96740786,32.1952174,32.19941021,31.58586183,6040000.0,-0.72,BYD
2024-08-12,239.97720764420546,234.49827596283092,241.07299398048036,234.49827596283092,143670.0,2.02,LG 에너지 솔루션
2024-08-12,23.55597681,23.77481044,23.8514719,23.24933095,17420000.0,-0.59,CATL
2024-08-12,197.49,199.02,199.26,194.67,64050000.0,-1.25,테슬라
2024-08-12,32.11418376,32.33859277,32.5448818,31.98873773,5380000.0,-0.53,BYD
2024-08-09,7.219834936225359,7.264170247595661,7.37671373030489,7.120933087783916,11200000.0,1.34,파나소닉
2024-08-09,23.72313704,24.22550935,24.40273514,23.72313704,15410000.0,-1.39,CATL
2024-08-09,200.0,197.05,200.88,195.11,58650000.0,0.58,테슬라
2024-08-09,32.32207647,31.82528607,32.91655038,31.82249512,11990000.0,2.28,BYD
2024-08-09,236.03750210747768,236.77053782830836,241.16875215329242,232.3723235033243,258829.99999999997,0.31,LG 에너지 솔루션
2024-08-08,198.84,195.7,200.7,192.04,65030000.0,3.69,테슬라
2024-08-08,233.72141281317576,236.2697771273381,236.99788121709878,226.44037191556905,422530.0,-1.08,LG 에너지 솔루션
2024-08-08,24.02887926,24.11390023,24.19613364,23.71109593,14660000.0,-0.73,CATL
2024-08-08,7.091933731667572,7.112303096143401,7.231124388919065,7.003666485605649,9670000.0,-0.9,파나소닉
2024-08-08,31.56229529,31.75045647,31.75045647,31.15112827,8540000.0,-1.09,BYD
2024-08-07,31.90496098,31.91750279,32.19063545,31.55936455,8199999.999999999,0.0,BYD
2024-08-07,7.185220533097008,6.885268252777967,7.36246506237644,6.808916763242212,14300000.0,0.57,파나소닉
2024-08-07,191.76,200.77,203.49,191.48,71160000.0,-4.43,테슬라
2024-08-07,236.09100234999673,241.91142767757754,246.27674667326315,234.6358960181015,288000.0,-3.71,LG 에너지 솔루션
2024-08-07,24.20150502,24.37987737,24.55824972,24.20150502,12750000.0,-0.73,CATL
2024-08-06,245.17649797747578,241.17510112621133,248.81413147862526,238.6287576754067,369580.0,4.66,LG 에너지 솔루션
2024-08-06,31.9913922,32.6984615,32.78509844,31.57777064,12910000.0,-0.97,BYD
2024-08-06,200.64,200.75,202.9,192.67,73780000.0,0.88,테슬라
2024-08-06,7.2626472626472625,7.394317394317394,7.58142758142758,7.124047124047124,16230000.0,5.69,파나소닉
2024-08-06,24.44699076,24.93048084,25.06742311,24.27371686,15770000.0,-1.16,CATL
2024-08-05,198.88,185.22,203.88,182.0,100310000.0,-4.23,테슬라
2024-08-05,6.877991260317681,7.342026773947424,7.397516820420337,6.845390858014844,20740000.0,-12.83,파나소닉
2024-08-05,32.42356241,32.37587658,33.19354839,32.25946704,10530000.0,-1.53,BYD
2024-08-05,235.655737704918,243.34016393442622,248.82903981264636,227.60538641686182,404860.0,-4.17,LG 에너지 솔루션
2024-08-05,24.82468443,24.54558205,25.27208976,24.54417952,19350000.0,-0.05,CATL
2024-08-02,247.6725415183211,240.30133492551394,248.7782225072422,238.8270936069525,200330.0,0.75,LG 에너지 솔루션
2024-08-02,7.762385696738092,7.6804967926845915,7.864746826804969,7.537191210590965,17020000.0,-1.22,파나소닉
2024-08-02,207.67,214.88,216.13,205.78,82880000.0,-4.24,테슬라
2024-08-02,32.79050279,33.79748603,33.83519553,32.76536313,14570000.0,-3.86,BYD
2024-08-02,24.73324022,25.0,25.1396648,24.68435754,15490000.0,-1.78,CATL
2024-08-01,243.5942384667076,237.38568966020978,246.15069973997137,235.1944371402694,219120.0,2.93,LG 에너지 솔루션
2024-08-01,24.88922019,25.53802405,25.67606742,24.86161152,23010000.0,-3.23,CATL
2024-08-01,216.86,227.69,231.87,214.33,83860000.0,-6.55,테슬라
2024-08-01,7.709560792715585,7.8334226031065874,7.840117836100696,7.532137118371718,23390000.0,-7.58,파나소닉
2024-08-01,33.71019174,34.23475656,34.33690866,33.13040957,10360000.0,-1.15,BYD
2024-07-31,25.80721123,25.21020043,25.88616625,25.21020043,19900000.0,0.77,CATL
2024-07-31,8.30777436991599,8.044405920789439,8.31444192559008,8.037738365115349,12210000.0,3.32,파나소닉
2024-07-31,232.07,227.9,234.68,226.79,67500000.0,4.24,테슬라
2024-07-31,34.22076933,33.60575125,34.35513138,33.60021055,8750000.0,1.29,BYD
2024-07-31,236.65527215356298,243.959447220031,244.68986472667777,235.9248546469162,179900.0,-2.7,LG 에너지 솔루션
2024-07-30,33.63765498,34.14516418,34.17412531,33.32184082,11040000.0,-2.08,BYD
2024-07-30,222.62,232.25,232.41,220.0,100560000.0,-4.08,테슬라
2024-07-30,240.81399469196782,235.7518386473919,247.32248103499398,235.7518386473919,163950.0,1.06,LG 에너지 솔루션
2024-07-30,7.894736842105264,7.855459544383347,7.979837653836083,7.8423671118093745,12320000.0,0.12,파나소닉
2024-07-30,25.49820027,25.26789039,25.55888072,25.26789039,12730000.0,0.2,CATL
2024-07-29,25.41840572,25.75864016,25.75864016,24.79441299,21360000.0,-2.55,CATL
2024-07-29,238.66953504711822,234.3235040599173,241.2047197896521,232.87482706418365,95000.0,1.38,LG 에너지 솔루션
2024-07-29,34.31271265,34.84028266,34.84992493,33.96559086,7890000.0,-2.29,BYD
2024-07-29,232.1,224.9,234.27,224.7,129199999.99999999,5.6,테슬라
2024-07-29,7.820920719433803,7.908577365106162,7.918316992403091,7.785208752678398,12520000.0,-0.17,파나소닉
2024-07-26,219.8,221.19,222.28,215.33,94600000.0,-0.2,테슬라
2024-07-26,35.16454718,34.89145127,35.53419216,34.64042371,12480000.0,1.82,BYD
2024-07-26,7.848685922456414,7.884465261514442,7.923497267759563,7.786885245901639,9950000.0,-0.33,파나소닉
2024-07-26,26.11652092,26.20617362,26.66133348,25.93721553,23350000.0,0.86,CATL
2024-07-26,234.87410747839158,239.9329344086954,241.37831353163935,233.06738357471164,160850.0,-2.26,LG 에너지 솔루션
2024-07-25,240.55504912387318,227.89425706472196,247.78978744338818,226.44730940081897,405910.0,3.42,LG 에너지 솔루션
2024-07-25,220.25,216.8,226.0,216.23,100640000.0,1.97,테슬라
2024-07-25,25.96183101,25.73917854,26.37671138,25.59258747,20600000.0,0.76,CATL
2024-07-25,7.863964139543948,7.925680504125252,7.9841486389917495,7.815240693821867,10720000.0,-2.38,파나소닉
2024-07-25,34.62729913,34.56921588,35.20121698,34.22763103,10110000.0,0.16,BYD
2024-07-24,34.42203098,34.86815835,35.13253012,34.21549053,11860000.0,-1.28,BYD
2024-07-24,25.65507745,25.61101549,26.03648881,25.52702238,14470000.0,0.06,CATL
2024-07-24,232.60525116302625,234.41400117207,238.755001193775,231.5200011576,156640.0,-1.38,LG 에너지 솔루션
2024-07-24,215.99,225.42,225.99,214.71,167940000.0,-12.33,테슬라
2024-07-24,8.05875089361149,8.188730746734256,8.201728732046533,8.05875089361149,10160000.0,-2.44,파나소닉
2024-07-23,246.38,253.6,255.76,245.63,111930000.0,-2.04,테슬라
2024-07-23,25.59520537,25.98147028,26.07631825,25.59520537,11900000.0,-1.75,CATL
2024-07-23,235.4487610050629,238.6988205894886,240.86552697910574,234.00429007865145,150850.0,-0.76,LG 에너지 솔루션
2024-07-23,34.80920438,36.42574366,36.48347721,34.77758839,16739999.999999998,-4.66,BYD
2024-07-23,8.169430518061446,8.134078930453786,8.24013369327677,8.098727342846123,8910000.0,-0.04,파나소닉
2024-07-22,26.0558733,26.28547074,26.69654641,25.76440827,17170000.0,0.04,CATL
2024-07-22,236.84381286094347,247.29810597048285,247.29810597048285,236.4833199950973,263250.0,-4.92,LG 에너지 솔루션
2024-07-22,36.51699296,36.30939287,37.13429388,36.30939287,10070000.0,0.59,BYD
2024-07-22,8.098726114649681,8.280254777070065,8.28343949044586,8.089171974522293,8680000.0,-1.62,파나소닉
2024-07-22,251.51,244.21,253.21,243.75,101230000.0,5.15,테슬라
2024-07-19,239.2,247.79,249.44,236.83,87400000.0,-4.02,테슬라
2024-07-19,36.32436894,35.83465163,36.59123736,35.73010523,13620000.0,1.01,BYD
2024-07-19,8.206870277477934,8.330687662708742,8.34973649120579,8.140199377738268,11390000.0,-1.93,파나소닉
2024-07-19,248.7777129731637,241.217174662836,250.2178155084642,241.217174662836,236820.0,3.13,LG 에너지 솔루션
2024-07-19,26.05956393,25.63450031,26.14897861,25.61386615,20850000.0,0.58,CATL
2024-07-18,25.94352617,24.79338843,26.04683196,24.74931129,31990000.0,4.12,CATL
2024-07-18,241.96810354790244,240.52351785507915,247.38529989598982,239.4400785854617,197080.0,-0.45,LG 에너지 솔루션
2024-07-18,249.23,251.09,257.14,247.2,110870000.0,0.29,테슬라
2024-07-18,8.375166804346444,8.387875706932705,8.45459744551058,8.34339454788079,7520000.0,-1.16,파나소닉
2024-07-18,36.00964187,35.52341598,36.21212121,35.46969697,9530000.0,0.74,BYD
2024-07-17,24.91357583,24.51554258,25.15735397,24.23182338,18590000.0,0.89,CATL
2024-07-17,248.5,252.73,258.47,246.18,115590000.0,-3.14,테슬라
2024-07-17,35.74173289,35.67149173,36.0185657,35.34369964,10520000.0,0.2,BYD
2024-07-17,244.10414142806363,250.9956402202378,252.44648207122182,243.3787205025716,259680.0,-2.89,LG 에너지 솔루션
2024-07-17,8.539318647540984,8.433657786885247,8.539318647540984,8.424052254098362,7860000.0,2.11,파나소닉
2024-07-16,8.248073765315144,8.428066186686877,8.440697233800682,8.191234053303019,11920000.0,-2.54,파나소닉
2024-07-16,35.631836,35.85471555,36.0734677,35.26862489,11760000.0,-1.04,BYD
2024-07-16,256.56,255.31,258.62,245.8,126330000.0,1.55,테슬라
2024-07-16,24.66808833,24.42044438,24.83318429,24.39292839,15150000.0,0.66,CATL
2024-07-16,250.58397275034895,259.6237986071436,260.3469846756872,248.05282151044642,302290.0,-3.35,LG 에너지 솔루션
2024-07-15,258.99997832636166,269.4755701973023,269.83679750319686,258.2775237145726,243470.0,-3.89,LG 에너지 솔루션
2024-07-15,36.05218206,36.13345823,36.4778488,35.90065021,9870000.0,-0.35,BYD
2024-07-15,24.53713908,24.5619352,24.78923297,24.39800529,11470000.0,-0.93,CATL
2024-07-15,252.64,255.97,265.6,251.73,146910000.0,1.78,테슬라
2024-07-12,248.23,235.8,251.84,233.09,155960000.0,2.99,테슬라
2024-07-12,24.8,24.53103448,25.07172414,24.4137931,19550000.0,1.58,CATL
2024-07-12,36.22344828,34.96827586,36.4137931,34.74344828,18890000.0,3.78,BYD
2024-07-12,271.5353760364571,270.0794222775485,272.9913297953657,268.2594800789127,181630.0,-0.53,LG 에너지 솔루션
2024-07-12,8.486921274304896,8.429919564253595,8.543922984356199,8.420419279245046,7000000.0,-1.03,파나소닉
2024-07-11,273.5309564101068,265.8720896306238,273.5309564101068,260.7661784443018,515150.0,3.59,LG 에너지 솔루션
2024-07-11,34.86827601,35.13558201,35.30919312,34.67813051,10040000.0,0.22,BYD
2024-07-11,241.03,263.3,271.0,239.65,221710000.0,-8.44,테슬라
2024-07-11,24.38960538,24.11265432,24.66104497,23.90459656,20810000.0,2.29,CATL
2024-07-11,8.526448362720403,8.34382871536524,8.551637279596976,8.337531486146094,10850000.0,2.93,파나소닉
2024-07-10,34.70361055,34.70223615,35.25749392,34.56617051,10930000.0,-0.04,BYD
2024-07-10,8.13694562998701,8.133852910249274,8.14003834972475,8.05653491680584,8900000.0,-0.27,파나소닉
2024-07-10,263.26,262.8,267.59,257.86,128520000.00000001,0.35,테슬라
2024-07-10,261.78578401949653,262.5089491687217,265.4016097656222,260.70103629565887,171370.0,-0.28,LG 에너지 솔루션
2024-07-10,23.78399923,24.05338171,24.75157712,23.78399923,17770000.0,-1.55,CATL
2024-07-09,262.33,251.0,265.61,250.3,160740000.0,3.71,테슬라
2024-07-09,262.4880687241489,259.5956382147919,267.5498221155237,258.8725305874526,272840.0,1.26,LG 에너지 솔루션
2024-07-09,8.176802430103526,8.170603186411258,8.195400161180336,8.093112640257889,8460000.0,-0.57,파나소닉
2024-07-09,24.16913029,24.10450327,24.37951186,23.80061877,16440000.000000002,-0.08,CATL
2024-07-09,34.73358542,33.71605363,34.85871433,33.20866277,14080000.0,3.11,BYD
2024-07-08,24.20235819,24.21611656,24.54081422,24.07853281,10810000.0,-0.96,CATL
2024-07-08,252.94,247.71,259.44,244.57,157220000.0,0.56,테슬라
2024-07-08,259.1684920514433,258.80702971943293,263.1445777035575,254.83094406731874,227670.0,0.28,LG 에너지 솔루션
2024-07-08,33.70664392,33.26775174,34.15103945,33.18244982,10540000.0,1.22,BYD
2024-07-08,8.248865120328338,8.239537342205086,8.264411417200423,8.168024376593495,5230000.0,-0.11,파나소닉
2024-07-05,8.262817322050772,8.297038327526133,8.349925335988054,8.241040318566451,6940000.0,0.26,파나소닉
2024-07-05,259.70346586079893,260.7931307525226,262.60923890539533,255.70802792447898,206520.0,-0.42,LG 에너지 솔루션
2024-07-05,33.3007705,33.45762245,33.6406164,32.86736379,9570000.0,-1.06,BYD
2024-07-05,24.43863511,24.9036874,25.10869565,24.28453495,13520000.0,-1.1,CATL
2024-07-05,251.52,249.81,252.37,242.46,154500000.0,2.08,테슬라
2024-07-04,260.1034617669647,263.72607265508395,265.89963918795553,257.5676341452812,224990.0,0.28,LG 에너지 솔루션
2024-07-04,8.213953488372093,8.14263565891473,8.241860465116279,8.096124031007752,8430000.0,1.49,파나소닉
2024-07-04,33.66406121,33.71497771,34.36037871,33.64617163,9920000.0,0.63,BYD
2024-07-04,24.71514284,24.82385644,25.18164804,24.66009798,11830000.0,0.06,CATL
2024-07-03,8.071499257793171,8.077684314695695,8.083869371598219,8.003463631865413,9760000.0,-1.36,파나소닉
2024-07-03,258.14825497548316,259.59042399769254,266.4407268531872,254.54283241995964,711950.0,4.22,LG 에너지 솔루션
2024-07-03,246.39,234.56,248.35,234.25,166560000.0,6.54,테슬라
2024-07-03,24.69084857,24.34696488,25.10350899,24.25205299,16210000.0,1.94,CATL
2024-07-03,33.43924951,33.5575455,33.75287143,33.01283374,9660000.0,-0.36,BYD
2024-07-02,24.21608538,23.90939597,24.33711079,23.67009572,14420000.0,0.01,CATL
2024-07-02,247.83013354689294,254.68424204382302,261.1776079882831,246.3871633370129,350150.0,-1.01,LG 에너지 솔루션
2024-07-02,231.26,218.89,231.3,218.06,205050000.0,10.2,테슬라
2024-07-02,33.55292111,33.95175487,34.06590384,33.42639454,10260000.0,-1.15,BYD
2024-07-02,8.194995044598613,8.160926660059465,8.213577799801785,8.117566897918731,7950000.0,0.38,파나소닉
2024-07-01,250.99457504520797,237.251356238698,252.07956600361663,235.44303797468353,304450.0,6.28,LG 에너지 솔루션
2024-07-01,8.163518117064108,8.259523072158563,8.262620006193869,8.141839578816972,7920000.0,0.08,파나소닉
2024-07-01,209.86,201.02,213.23,200.85,135690000.0,6.05,테슬라
2024-07-01,24.22437159,24.6536329,24.66601544,23.55021119,27000000.0,-2.2,CATL
2024-07-01,33.95567051,34.43033447,34.65046847,33.36406037,12930000.0,-1.38,BYD
